Log file open, 12/20/22 10:48:35
[2022.12.20-10.08.59:632][245]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.04:254][472]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.04:293][474]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.04:328][476]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.04:331][476]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.04:418][481]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.04:470][484]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.04:556][489]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.04:591][491]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.04:593][491]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.04:630][493]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.04:715][498]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.05:864][556]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.05:867][556]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.05:904][558]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.05:941][560]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.05:978][562]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.05:980][562]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.06:099][569]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.06:185][574]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.06:188][574]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.06:257][578]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.06:260][578]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.06:295][580]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.06:331][582]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:343][723]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:345][723]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:348][723]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:351][723]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:355][723]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:358][723]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:362][723]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:364][723]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:398][725]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:400][725]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:403][725]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:438][727]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:441][727]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:444][727]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:479][729]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:482][729]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:519][731]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.09:522][731]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.13:691][940]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.16:414][ 73]LogEditorTransaction: Undo Add Gradient Stop
[2022.12.20-10.09.19:621][200]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:624][200]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:627][200]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:681][203]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:684][203]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:687][203]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:690][203]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:693][203]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:728][205]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:731][205]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:734][205]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:771][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:773][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:776][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:779][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:783][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:786][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:788][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:791][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:794][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:797][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:800][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:801][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:804][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:807][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:810][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:813][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:815][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:818][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:821][207]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:855][209]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:894][211]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:900][211]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:903][211]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.19:936][213]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.20:010][217]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.20:014][217]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.20:018][217]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.20:021][217]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.20:024][217]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.20:027][217]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.20:030][217]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.20:033][217]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.20:036][217]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-10.09.20:039][217]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
