Log file open, 12/30/22 10:05:08
[2022.12.30-09.32.28:099][609]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2022.12.30-09.32.28:104][609]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-09.32.28:107][609]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-10.32.28
[2022.12.30-09.32.28:109][609]LogWorld: Bringing up level for play took: 0.004933
[2022.12.30-09.32.28:112][609]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.30-09.32.28:118][609]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-09.32.28:118][609]PIE: Server logged in
[2022.12.30-09.32.28:120][609]PIE: Play in editor total start time 0,166 seconds.
[2022.12.30-09.33.41:461][994]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-09.33.44:395][170]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.30-09.33.45:262][222]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.30-09.33.47:861][378]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.30-09.33.50:880][559]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.30-09.33.52:398][650]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.30-09.33.52:631][664]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.30-09.33.54:648][785]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.30-09.33.54:649][785]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.30-09.34.25:506][396]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_FloatingParticles
[2022.12.30-09.34.25:642][396]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.030981 sec, no shader worker used.
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: ================================================
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Total job queries 307, among them cache hits 49 (15.96%)
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Tracking 258 distinct input hashes that result in 197 distinct outputs (76.36%)
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: RAM used: 2.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Shaders Compiled: 98
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Jobs assigned 98, completed 98 (100.00%)
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Average time worker was idle: 70.12 s
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.15 s
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Job execution time: average 0.54 s, max 1.35 s
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Job life time (pending + execution): average 0.60 s, max 1.38
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.23 s
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Average processing rate: 3.47 jobs/sec
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Total thread time: 16.51 s
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Effective parallelization: 0.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   98 times, average 0.17 sec, max 0.33 sec, min 0.07 sec)
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   98 times, average 0.17 sec, max 0.33 sec, min 0.07 sec)
[2022.12.30-09.34.26:474][396]LogShaderCompilers: Display: ================================================
[2022.12.30-09.34.26:498][396]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.536497 sec (time since issued), 2.595802 sec (combined shader worker time).
[2022.12.30-09.34.26:500][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.34.26:509][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_FloatingParticles" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset" SILENT=true
[2022.12.30-09.34.26:571][396]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_FloatingParticles
[2022.12.30-09.34.26:572][396]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_FloatingParticlesC1AE451D4A8F4EDFB2ABED84FB2889D6.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset'
[2022.12.30-09.34.26:572][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 4.30 sec)
[2022.12.30-09.34.26:601][396]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.028527 sec, no shader worker used.
[2022.12.30-09.34.26:610][396]AssetCheck: New page: Asset Save: NE_FloatingParticles
[2022.12.30-09.34.26:610][396]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_FloatingParticles.NE_FloatingParticles
[2022.12.30-09.34.26:994][408]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.34.41:569][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.34.41:569][276]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-09.34.41:570][276]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-09.34.41:570][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.34.41:570][276]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-09.34.41:576][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-09.34.41:584][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.34.41:608][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-09.34.41:609][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-09.34.41:612][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-09.34.41:619][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.34.41:631][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.30-09.34.41:678][277]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.30-09.34.48:234][502]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_FloatingParticles
[2022.12.30-09.34.48:396][502]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.031427 sec, no shader worker used.
[2022.12.30-09.34.48:753][502]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.028820 sec, no shader worker used.
[2022.12.30-09.34.48:756][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-09.34.48:844][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_FloatingParticles" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset" SILENT=true
[2022.12.30-09.34.48:907][502]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_FloatingParticles
[2022.12.30-09.34.48:907][502]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_FloatingParticlesC65570CE434C44B28495B6B224D5C7D2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_FloatingParticles.uasset'
[2022.12.30-09.34.48:917][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 4.46 sec)
[2022.12.30-09.34.48:946][502]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.029010 sec, no shader worker used.
[2022.12.30-09.34.48:952][502]AssetCheck: New page: Asset Save: NE_FloatingParticles
[2022.12.30-09.34.48:952][502]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_FloatingParticles.NE_FloatingParticles
[2022.12.30-09.34.49:326][514]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.30-09.34.54:683][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-09.34.54:697][739]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-09.34.54:698][739]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-09.34.54:700][739]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-09.34.54:700][739]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-09.34.54:700][739]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 94 us)
[2022.12.30-09.34.54:700][739]LogWorldPartition: Display: GenerateStreaming took 456 us (total: 3 ms)
[2022.12.30-09.34.54:701][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-09.34.54:701][739]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 11:34:54)
[2022.12.30-09.34.54:701][739]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-09.34.54:712][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010663s)
[2022.12.30-09.34.54:712][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010701s)
[2022.12.30-09.34.54:712][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-09.34.54:712][739]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-09.34.54:713][739]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-09.34.54:713][739]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-09.34.54:713][739]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-09.34.54:716][739]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-09.34.54:716][739]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2022.12.30-09.34.54:716][739]LogPlayLevel: PIE: World Init took: (0.004311s)
[2022.12.30-09.34.54:745][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.30-09.34.54:751][739]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.30-09.34.54:751][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-09.34.54:751][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-09.34.54:751][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-09.34.54:751][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-09.34.54:751][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-09.34.54:751][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-09.34.54:751][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-09.34.54:751][739]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-09.34.54:752][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-09.34.54:752][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-09.34.54:752][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-09.34.54:756][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-09.34.54:829][739]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-09.34.54:830][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-09.34.54:830][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-09.34.54:830][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-09.34.54:830][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.30-09.34.54:830][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.30-09.34.54:833][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.30-09.34.54:833][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.30-09.34.54:833][739]LogInit: FAudioDevice initialized.
[2022.12.30-09.34.54:833][739]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2022.12.30-09.34.54:837][739]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-09.34.54:840][739]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-10.34.54
[2022.12.30-09.34.54:842][739]LogWorld: Bringing up level for play took: 0.004859
[2022.12.30-09.34.54:845][739]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.30-09.34.54:851][739]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-09.34.54:852][739]PIE: Server logged in
[2022.12.30-09.34.54:853][739]PIE: Play in editor total start time 0,156 seconds.
[2022.12.30-09.34.57:477][889]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-09.35.00:027][ 42]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.30-09.35.00:975][ 99]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.30-09.35.03:375][243]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.30-09.35.05:776][387]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.30-09.35.07:643][499]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.30-09.35.38:696][361]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.30-09.35.38:697][361]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.30-09.36.08:820][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.36.08:820][166]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-09.36.08:821][166]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-09.36.08:821][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.36.08:822][166]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-09.36.08:829][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-09.36.08:835][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-09.36.08:858][166]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-09.36.08:859][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.30-09.36.08:861][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.30-09.36.08:870][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-09.36.08:873][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.30-09.36.08:918][167]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.30-09.36.18:782][454]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 1.747266 sec (time since issued), 3.690808 sec (combined shader worker time).
[2022.12.30-09.36.19:383][472]50662_NS_Silver_MessageLog: System successfully compiled.
[2022.12.30-09.36.30:800][917]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.068225 sec, no shader worker used.
[2022.12.30-09.36.30:907][918]50662_NS_Silver_MessageLog: System compile status unknown.
[2022.12.30-09.36.32:907][994]50662_NS_Silver_MessageLog: System successfully compiled.
[2022.12.30-09.37.51:372][ 72]LogSlate: Window 'Color Picker' being destroyed
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: ================================================
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: Total job queries 315, among them cache hits 49 (15.56%)
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: Tracking 265 distinct input hashes that result in 200 distinct outputs (75.47%)
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: RAM used: 3.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: Shaders Compiled: 105
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: Jobs assigned 106, completed 105 (99.06%)
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: Average time worker was idle: 85.81 s
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.15 s
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: Job execution time: average 0.54 s, max 1.35 s
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: Job life time (pending + execution): average 0.60 s, max 1.38
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.92 s
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: Jobs were issued in 106 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-09.38.05:554][592]LogShaderCompilers: Display: Average processing rate: 3.51 jobs/sec
