Log file open, 12/14/22 23:13:46
[2022.12.14-23.36.21:431][895]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.36.21:431][895]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.36.37:454][546]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.36.37:454][546]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.36.37:454][546]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.36.37:454][546]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.36.37:602][548]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.36.37:602][548]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.36.37:603][548]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.36.37:603][548]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.36.37:603][548]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.36.37:603][548]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.36.42:324][731]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.36.42:324][731]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.36.42:324][731]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.36.42:324][731]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.36.42:458][733]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.36.42:459][733]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.36.42:459][733]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.36.42:459][733]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.36.42:459][733]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.36.42:459][733]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.36.46:175][875]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.36.46:175][875]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.36.46:175][875]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.36.46:175][875]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.36.46:276][877]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.36.46:276][877]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.36.46:276][877]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.36.46:276][877]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.36.46:276][877]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.36.46:276][877]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.37.54:738][646]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.37.54:738][646]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.37.54:738][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.37.54:738][646]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.37.54:894][648]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.37.54:894][648]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.37.54:895][648]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.37.54:895][648]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.37.54:895][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.37.54:895][648]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.38.05:210][ 51]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.38.05:210][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.05:210][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.05:210][ 51]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.38.05:365][ 53]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.38.05:365][ 53]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.38.05:366][ 53]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.38.05:366][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.05:366][ 53]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.05:366][ 53]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.38.13:234][358]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.38.13:234][358]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.13:235][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.13:235][358]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.38.13:381][360]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.38.13:381][360]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.38.13:381][360]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.38.13:381][360]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.13:381][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.13:381][360]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.38.17:184][511]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.38.17:184][511]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.17:184][511]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.17:184][511]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.38.17:232][513]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.38.17:232][513]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.38.17:232][513]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.38.17:232][513]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.17:232][513]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.17:232][513]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.38.19:306][588]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.38.19:306][588]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.19:306][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.19:306][588]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.38.19:360][590]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-23.38.19:360][590]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.19:360][590]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.19:360][590]MaterialEditorStats: Shader Count: 2
[2022.12.14-23.38.19:389][591]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.38.19:389][591]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.38.19:389][591]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.38.19:389][591]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.19:389][591]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.19:389][591]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.38.23:985][776]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.38.23:986][776]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.23:986][776]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.23:986][776]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.38.24:087][778]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.38.24:087][778]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.38.24:087][778]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.38.24:087][778]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.24:087][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.24:087][778]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.38.26:093][855]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.38.26:094][855]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.26:094][855]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.26:094][855]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.38.26:142][857]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.38.26:142][857]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.38.26:142][857]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.38.26:142][857]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.26:142][857]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.26:142][857]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: ================================================
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: Total job queries 1816, among them cache hits 1068 (58.81%)
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: Tracking 736 distinct input hashes that result in 429 distinct outputs (58.29%)
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: RAM used: 55.35 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.38%
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: Shaders Compiled: 582
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: Jobs assigned 582, completed 582 (100.00%)
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: Average time worker was idle: 67.94 s
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 4.25 s
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: Job execution time: average 1.62 s, max 13.23 s
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: Job life time (pending + execution): average 2.13 s, max 14.21
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 139.69 s
[2022.12.14-23.38.28:339][937]LogShaderCompilers: Display: Jobs were issued in 535 batches (only local compilation was used), average 1.09 jobs/batch
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display: Total thread time: 503.78 s
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display: Total thread preprocess time: 34.65 s
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display: Percentage time preprocessing: 6.88%
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display: Effective parallelization: 3.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.28 sec, max 1.29 sec, min 1.27 sec)
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.23 sec, max 1.26 sec, min 1.20 sec)
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.21 sec, max 1.24 sec, min 1.19 sec)
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   99 times, average 1.19 sec, max 2.05 sec, min 0.44 sec)
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.37% of total time (compiled   99 times, average 1.19 sec, max 2.05 sec, min 0.44 sec)
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.21% of total time (compiled   82 times, average 1.06 sec, max 1.92 sec, min 0.47 sec)
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.06% of total time (compiled   38 times, average 1.07 sec, max 1.75 sec, min 0.40 sec)
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.16% of total time (compiled   39 times, average 0.93 sec, max 1.37 sec, min 0.41 sec)
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.53% of total time (compiled   29 times, average 0.96 sec, max 1.42 sec, min 0.70 sec)
[2022.12.14-23.38.28:340][937]LogShaderCompilers: Display: ================================================
[2022.12.14-23.38.28:485][942]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.38.28:485][942]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.28:485][942]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.28:485][942]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.38.28:535][944]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-23.38.28:535][944]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.28:535][944]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.28:535][944]MaterialEditorStats: Shader Count: 2
[2022.12.14-23.38.28:567][945]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.38.28:567][945]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.38.28:567][945]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.38.28:567][945]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.28:567][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.28:567][945]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.38.34:297][173]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.38.34:297][173]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.34:297][173]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.34:297][173]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.38.34:400][175]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.38.34:401][175]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.38.34:401][175]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.38.34:401][175]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.34:401][175]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.34:401][175]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.38.36:086][237]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.38.36:086][237]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.36:086][237]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.36:086][237]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.38.36:136][239]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.38.36:137][239]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.38.36:137][239]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.38.36:137][239]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.36:137][239]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.36:137][239]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.38.38:926][346]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.38.38:926][346]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.38:926][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.38:926][346]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.38.39:030][348]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-23.38.39:030][348]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.14-23.38.39:030][348]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-23.38.39:030][348]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.39:030][348]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.39:030][348]MaterialEditorStats: Shader Count: 4
[2022.12.14-23.38.40:794][416]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-23.38.40:794][416]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-23.38.40:794][416]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-23.38.40:794][416]MaterialEditorStats: Shader Count: 0
[2022.12.14-23.38.40:844][418]MaterialEditorStats: Base pass shader without light map: 107 instructions
