Log file open, 12/30/22 17:39:54
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: Tracking 495 distinct input hashes that result in 336 distinct outputs (67.88%)
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: RAM used: 5.39 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.33%
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: Shaders Compiled: 274
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: Jobs assigned 275, completed 274 (99.64%)
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: Average time worker was idle: 120.15 s
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: Time job spent in pending queue: average 0.41 s, longest 2.82 s
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 3.53 s
[2022.12.30-19.25.19:108][445]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 3.94
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 78.73 s
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display: Jobs were issued in 275 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display: Average processing rate: 3.48 jobs/sec
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display: Total thread time: 173.94 s
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display: Total thread preprocess time: 9.68 s
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display: Percentage time preprocessing: 5.57%
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   26 times, average 1.05 sec, max 1.24 sec, min 0.88 sec)
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   26 times, average 1.02 sec, max 1.21 sec, min 0.83 sec)
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   13 times, average 0.96 sec, max 1.12 sec, min 0.81 sec)
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   13 times, average 0.94 sec, max 1.26 sec, min 0.81 sec)
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   19 times, average 0.90 sec, max 1.06 sec, min 0.81 sec)
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.73% of total time (compiled   26 times, average 1.05 sec, max 1.24 sec, min 0.88 sec)
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.25% of total time (compiled   26 times, average 1.02 sec, max 1.21 sec, min 0.83 sec)
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display:                                               FNiagaraShader - 14.29% of total time (compiled  101 times, average 0.25 sec, max 0.51 sec, min 0.08 sec)
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.87% of total time (compiled   19 times, average 0.90 sec, max 1.06 sec, min 0.81 sec)
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.14% of total time (compiled   13 times, average 0.96 sec, max 1.12 sec, min 0.81 sec)
[2022.12.30-19.25.19:109][445]LogShaderCompilers: Display: ================================================
[2022.12.30-19.25.19:538][458]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.450169 sec (time since issued), 2.142114 sec (combined shader worker time).
[2022.12.30-19.25.20:530][493]44664_NS_Ring_MessageLog: System successfully compiled.
[2022.12.30-19.25.34:449][978]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.263219 sec (time since issued), 5.418974 sec (combined shader worker time).
[2022.12.30-19.25.34:462][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-19.25.34:553][978]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.30-19.25.34:781][978]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.30-19.25.34:781][978]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring31DBA4794FBBE2378F0AC2B84E38CC74.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.30-19.25.34:792][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 48.7 sec)
[2022.12.30-19.25.34:866][978]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.073910 sec, no shader worker used.
[2022.12.30-19.25.34:878][978]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.30-19.25.34:878][978]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.30-19.25.36:604][ 63]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-19.25.36:616][ 63]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-19.25.36:617][ 63]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-19.25.36:618][ 63]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-19.25.36:618][ 63]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-19.25.36:618][ 63]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 423 us)
[2022.12.30-19.25.36:619][ 63]LogWorldPartition: Display: GenerateStreaming took 452 us (total: 15 ms)
[2022.12.30-19.25.36:619][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-19.25.36:619][ 63]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 21:25:36)
[2022.12.30-19.25.36:658][ 63]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-19.25.36:669][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011143s)
[2022.12.30-19.25.36:669][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011206s)
[2022.12.30-19.25.36:670][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-19.25.36:670][ 63]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-19.25.36:671][ 63]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-19.25.36:671][ 63]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-19.25.36:671][ 63]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-19.25.36:674][ 63]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-19.25.36:674][ 63]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.21 sec)
[2022.12.30-19.25.36:674][ 63]LogPlayLevel: PIE: World Init took: (0.004689s)
[2022.12.30-19.25.36:755][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.30-19.25.36:763][ 63]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2022.12.30-19.25.36:763][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-19.25.36:763][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-19.25.36:763][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-19.25.36:763][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-19.25.36:763][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-19.25.36:763][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-19.25.36:763][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-19.25.36:763][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-19.25.36:763][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-19.25.36:763][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-19.25.36:763][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-19.25.36:767][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-19.25.36:847][ 63]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-19.25.36:847][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-19.25.36:847][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-19.25.36:848][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-19.25.36:848][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2022.12.30-19.25.36:848][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2022.12.30-19.25.36:851][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2022.12.30-19.25.36:851][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2022.12.30-19.25.36:851][ 63]LogInit: FAudioDevice initialized.
[2022.12.30-19.25.36:851][ 63]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2022.12.30-19.25.36:855][ 63]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-19.25.36:858][ 63]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-20.25.36
[2022.12.30-19.25.36:861][ 63]LogWorld: Bringing up level for play took: 0.005119
[2022.12.30-19.25.36:864][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2022.12.30-19.25.36:869][ 63]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-19.25.36:870][ 63]PIE: Server logged in
[2022.12.30-19.25.36:871][ 63]PIE: Play in editor total start time 0,255 seconds.
[2022.12.30-19.25.39:090][189]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-19.25.45:423][569]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.30-19.25.46:688][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-19.25.46:688][643]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-19.25.46:688][643]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-19.25.46:689][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-19.25.46:689][643]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-19.25.46:698][643]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-19.25.46:707][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-19.25.46:776][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-19.25.46:776][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.12.30-19.25.46:779][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.12.30-19.25.46:788][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-19.25.46:792][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.30-19.25.46:854][644]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2022.12.30-19.26.08:582][546]BlueprintLog: New page: Compile BP_Goal
[2022.12.30-19.26.08:744][546]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2022.12.30-19.26.08:787][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-19.26.08:868][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.30-19.26.08:895][546]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.30-19.26.08:895][546]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal1E8B50294E408B539094B7B9E5504B67.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.30-19.26.08:904][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 48.9 sec)
[2022.12.30-19.26.08:914][546]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.30-19.26.08:914][546]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.30-19.26.10:698][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.30-19.26.11:667][615]LogSlate: Window 'Save Content' being destroyed
[2022.12.30-19.26.11:676][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-19.26.11:764][615]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC
[2022.12.30-19.26.11:764][615]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/FX59INTZ847XRZAI0AC3GC0CDAF6B44FE53CF4318AB5B43D40078D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC.uasset'
[2022.12.30-19.26.11:768][615]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV
[2022.12.30-19.26.11:768][615]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/OPY0O0LCQSWUFJ0LNNMQCV2C86BC364904EC2A0F59149F2168FB4A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV.uasset'
[2022.12.30-19.26.11:770][615]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/8V/S0GX1Y37I70UPCW6PTNV6K
[2022.12.30-19.26.11:770][615]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/S0GX1Y37I70UPCW6PTNV6K2E10F449423642C8EA8C589649F84EF0.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/8V/S0GX1Y37I70UPCW6PTNV6K.uasset'
[2022.12.30-19.26.11:772][615]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1J/PR8OPV0S95HI941FU63WHM
[2022.12.30-19.26.11:772][615]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/PR8OPV0S95HI941FU63WHM47DAC9494E05F779400BD597A2518B98.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1J/PR8OPV0S95HI941FU63WHM.uasset'
[2022.12.30-19.26.11:776][615]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RS/EO8LGHUM6REXY3FN5LGDA5
[2022.12.30-19.26.11:776][615]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/EO8LGHUM6REXY3FN5LGDA5F109B16F49CD07D786B0EF88C9BFFF6C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RS/EO8LGHUM6REXY3FN5LGDA5.uasset'
[2022.12.30-19.26.11:779][615]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/MO/3RYA5PGCX6NM4TMZ5CHPJ3
[2022.12.30-19.26.11:779][615]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/3RYA5PGCX6NM4TMZ5CHPJ3974DE6E940AB1543818367A1EA75CB0B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/MO/3RYA5PGCX6NM4TMZ5CHPJ3.uasset'
[2022.12.30-19.26.11:782][615]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X
[2022.12.30-19.26.11:782][615]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/45FCF3WCBL08DGILCKV81X36AE99D1445EEF706742DAA938F706C7.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X.uasset'
[2022.12.30-19.26.11:793][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 49.0 sec)
[2022.12.30-19.26.11:803][615]AssetCheck: New page: Asset Save: multiple assets
[2022.12.30-19.26.11:803][615]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311
[2022.12.30-19.26.11:803][615]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310
[2022.12.30-19.26.11:803][615]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309
[2022.12.30-19.26.11:803][615]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308
[2022.12.30-19.26.11:803][615]LogContentValidation: Display: Validating /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307
