Log file open, 12/18/22 10:22:04
[2022.12.18-10.37.07:536][352]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.18-10.37.09:243][444]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.37.09:243][444]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.37.09:983][484]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.37.09:983][484]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.37.12:835][637]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.18-10.37.12:912][641]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.18-10.37.27:303][401]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.18-10.37.27:359][404]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.18-10.37.40:442][106]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.18-10.37.40:478][108]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.18-10.37.43:406][265]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.18-10.37.43:478][269]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.18-10.37.44:332][314]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.18-10.37.44:407][318]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.18-10.37.47:054][456]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.18-10.37.47:111][459]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.18-10.37.49:275][573]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.18-10.37.49:371][578]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.18-10.37.54:967][874]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.18-10.37.55:070][876]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.18-10.37.59:553][109]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.18-10.37.59:610][112]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.18-10.38.06:004][450]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.38.06:004][450]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.38.06:572][481]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.38.06:572][481]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.38.06:627][484]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.38.06:629][484]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.38.16:091][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.38.16:091][993]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-10.38.16:092][993]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-10.38.16:092][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-10.38.16:093][993]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-10.38.16:100][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-10.38.16:110][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-10.38.16:175][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.38.16:176][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.18-10.38.16:179][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.18-10.38.16:193][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.18-10.38.16:267][994]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.18-10.39.06:733][250]AssetReimport: New page: Outstanding source content changes 12:39:06
[2022.12.18-10.39.06:765][251]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_Pig.fbx]
[2022.12.18-10.39.06:774][251]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_Pig.fbx
[2022.12.18-10.39.06:781][251]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-10.39.06:830][251]LogStaticMesh: Built static mesh [0.02s] /Game/GameplayVFX/Mesh/M_Pig.M_Pig
[2022.12.18-10.39.06:851][251]LogEditorFactories: -- imported successfully
[2022.12.18-10.39.06:939][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-10.39.07:176][252]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Mesh/M_Pig" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_Pig.uasset" SILENT=true
[2022.12.18-10.39.07:182][252]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Mesh/M_Pig
[2022.12.18-10.39.07:182][252]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_PigAAF960584BE350286AE07F856592E7FC.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_Pig.uasset'
[2022.12.18-10.39.07:219][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 10.8 sec)
[2022.12.18-10.39.07:252][253]AssetCheck: New page: Asset Save: M_Pig
[2022.12.18-10.39.07:252][253]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/GameplayVFX/Mesh/M_Pig.M_Pig
[2022.12.18-10.39.10:223][393]AssetReimport: Reimported asset M_Pig from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_Pig.fbx.
[2022.12.18-10.39.17:483][724]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Base.fbx]
[2022.12.18-10.39.17:492][724]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Base.fbx
[2022.12.18-10.39.17:503][724]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-10.39.17:601][724]LogFbx: Display: Triangulating static mesh transform3
[2022.12.18-10.39.17:619][724]LogStaticMesh: Display: Building static mesh M_Base...
[2022.12.18-10.39.17:725][724]LogStaticMesh: Built static mesh [0.11s] /Game/GameplayVFX/Mesh/M_Base.M_Base
[2022.12.18-10.39.17:753][724]LogEditorFactories: -- imported successfully
[2022.12.18-10.39.17:754][724]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-10.39.21:675][867]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_Pig.fbx]
[2022.12.18-10.39.21:683][867]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_Pig.fbx
[2022.12.18-10.39.21:690][867]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-10.39.21:787][867]LogFbx: Display: Triangulating static mesh Object001
[2022.12.18-10.39.21:848][867]LogEditorFactories: -- imported successfully
[2022.12.18-10.39.21:849][867]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-10.39.24:236][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-10.39.24:246][964]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-10.39.24:248][964]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.18-10.39.24:250][964]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-10.39.24:250][964]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-10.39.24:250][964]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 172 us)
[2022.12.18-10.39.24:250][964]LogWorldPartition: Display: GenerateStreaming took 520 us (total: 5 ms)
[2022.12.18-10.39.24:251][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-10.39.24:251][964]PIE: New page: PIE session: ThirdPersonMap (18 dic. 2022 12:39:24)
[2022.12.18-10.39.24:251][964]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-10.39.24:263][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011435s)
[2022.12.18-10.39.24:263][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011478s)
[2022.12.18-10.39.24:263][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.39.24:264][964]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-10.39.24:265][964]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-10.39.24:265][964]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-10.39.24:265][964]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-10.39.24:268][964]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-10.39.24:268][964]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.29 sec)
[2022.12.18-10.39.24:268][964]LogPlayLevel: PIE: World Init took: (0.005075s)
[2022.12.18-10.39.24:328][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.18-10.39.24:335][964]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.18-10.39.24:335][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-10.39.24:335][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-10.39.24:335][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-10.39.24:335][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-10.39.24:335][964]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-10.39.24:335][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-10.39.24:335][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-10.39.24:335][964]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-10.39.24:336][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-10.39.24:336][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-10.39.24:336][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-10.39.24:339][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-10.39.24:406][964]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.18-10.39.24:406][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-10.39.24:406][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-10.39.24:406][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-10.39.24:407][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.18-10.39.24:407][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.18-10.39.24:410][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.18-10.39.24:410][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.18-10.39.24:410][964]LogInit: FAudioDevice initialized.
[2022.12.18-10.39.24:410][964]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2022.12.18-10.39.24:422][964]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.18-10.39.24:425][964]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.18-11.39.24
[2022.12.18-10.39.24:426][964]LogWorld: Bringing up level for play took: 0.004154
[2022.12.18-10.39.24:430][964]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.18-10.39.24:436][964]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.18-10.39.24:436][964]PIE: Server logged in
[2022.12.18-10.39.24:441][964]PIE: Play in editor total start time 0,194 seconds.
[2022.12.18-10.39.27:328][100]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.18-10.39.29:823][227]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.18-10.39.30:733][272]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.18-10.39.32:878][384]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.18-10.39.35:722][534]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.18-10.39.38:352][673]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.18-10.39.50:126][302]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.39.50:127][302]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.18-10.39.57:962][723]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.39.57:962][723]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.18-10.39.58:039][727]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.18-10.39.58:039][727]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.18-10.40.07:160][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.40.07:160][213]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-10.40.07:161][213]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-10.40.07:161][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-10.40.07:162][213]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.18-10.40.07:167][213]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-10.40.07:177][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-10.40.07:239][213]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-10.40.07:240][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.18-10.40.07:242][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.18-10.40.07:250][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-10.40.07:255][213]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.18-10.40.07:329][214]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.18-10.40.16:086][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-10.40.17:232][452]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple
[2022.12.18-10.40.17:233][452]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SKM_Quinn_SimpleA66BF320480C64500FE7708F6EDE2FEA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Characters/Mannequins/Meshes/SKM_Quinn_Simple.uasset'
[2022.12.18-10.40.17:249][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.16 sec (total: 12.0 sec)
[2022.12.18-10.40.17:259][452]AssetCheck: New page: Asset Save: SKM_Quinn_Simple
[2022.12.18-10.40.17:259][452]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2022.12.18-10.40.27:447][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-10.40.27:458][824]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-10.40.27:459][824]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.18-10.40.27:461][824]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-10.40.27:461][824]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-10.40.27:461][824]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 181 us)
[2022.12.18-10.40.27:461][824]LogWorldPartition: Display: GenerateStreaming took 404 us (total: 5 ms)
[2022.12.18-10.40.27:462][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-10.40.27:462][824]PIE: New page: PIE session: ThirdPersonMap (18 dic. 2022 12:40:27)
[2022.12.18-10.40.27:462][824]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.18-10.40.27:473][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010855s)
[2022.12.18-10.40.27:473][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010898s)
[2022.12.18-10.40.27:473][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-10.40.27:474][824]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.18-10.40.27:475][824]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-10.40.27:475][824]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-10.40.27:475][824]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-10.40.27:477][824]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.18-10.40.27:477][824]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.29 sec)
