Log file open, 12/27/22 09:54:31
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Shaders Compiled: 44
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Average time worker was idle: 497.18 s
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 1.74 s
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 2.33 s
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 3.27
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.28 s
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Average processing rate: 3.58 jobs/sec
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Total thread time: 11.65 s
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Percentage time preprocessing: 4.23%
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Effective parallelization: 0.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.05 sec, max 1.13 sec, min 0.96 sec)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.99 sec, max 1.12 sec, min 0.85 sec)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.57 sec, max 0.57 sec, min 0.56 sec)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   32 times, average 0.13 sec, max 0.22 sec, min 0.07 sec)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display:                                               FNiagaraShader - 36.20% of total time (compiled   32 times, average 0.13 sec, max 0.22 sec, min 0.07 sec)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.16% of total time (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display:                                                  FHitProxyVS - 17.97% of total time (compiled    2 times, average 1.05 sec, max 1.13 sec, min 0.96 sec)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.92% of total time (compiled    2 times, average 0.99 sec, max 1.12 sec, min 0.85 sec)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.74% of total time (compiled    2 times, average 0.57 sec, max 0.57 sec, min 0.56 sec)
[2022.12.27-10.55.26:706][717]LogShaderCompilers: Display: ================================================
[2022.12.27-10.55.26:710][717]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.27-10.55.26:723][717]LogVirtualization: UE::Virtualization was shutdown
[2022.12.27-10.55.26:812][717]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.27-10.55.26:812][717]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.27-10.55.26:812][717]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2022.12.27-10.55.26:812][717]LogModuleManager: Shutting down and abandoning module TextureEditor (993)
[2022.12.27-10.55.26:812][717]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.27-10.55.26:812][717]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.27-10.55.26:812][717]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.27-10.55.26:812][717]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.27-10.55.26:812][717]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.12.27-10.55.26:813][717]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.27-10.55.26:814][717]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.27-10.55.26:815][717]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.27-10.55.26:815][717]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.27-10.55.26:815][717]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.27-10.55.26:815][717]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.27-10.55.27:304][717]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.27-10.55.27:304][717]MemoryProfiler: Shutdown
[2022.12.27-10.55.27:304][717]NetworkingProfiler: Shutdown
[2022.12.27-10.55.27:305][717]LoadingProfiler: Shutdown
[2022.12.27-10.55.27:305][717]TimingProfiler: Shutdown
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.27-10.55.27:305][717]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.27-10.55.27:306][717]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.27-10.55.27:306][717]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.27-10.55.27:306][717]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.27-10.55.27:306][717]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.27-10.55.27:306][717]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.27-10.55.27:308][717]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.27-10.55.27:308][717]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.27-10.55.27:308][717]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.27-10.55.27:308][717]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.27-10.55.27:308][717]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.27-10.55.27:308][717]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.27-10.55.27:308][717]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.27-10.55.27:308][717]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.27-10.55.27:308][717]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.27-10.55.27:309][717]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.27-10.55.27:309][717]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.27-10.55.27:323][717]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.27-10.55.27:323][717]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.27-10.55.27:323][717]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.27-10.55.27:323][717]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.27-10.55.27:323][717]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.27-10.55.27:323][717]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.27-10.55.27:323][717]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.27-10.55.27:323][717]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.27-10.55.27:323][717]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.27-10.55.27:324][717]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.27-10.55.27:324][717]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.27-10.55.27:324][717]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
