Log file open, 12/15/22 11:00:36
[2022.12.15-10.54.00:408][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.54.00:408][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.54.00:408][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.54.00:410][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.15-10.54.00:410][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.15-10.54.00:412][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.15-10.54.00:412][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.15-10.54.00:412][609]LogInit: FAudioDevice initialized.
[2022.12.15-10.54.00:412][609]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2022.12.15-10.54.00:417][609]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-10.54.00:420][609]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.15-11.54.00
[2022.12.15-10.54.00:421][609]LogWorld: Bringing up level for play took: 0.003778
[2022.12.15-10.54.00:424][609]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.15-10.54.00:430][609]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.15-10.54.00:431][609]PIE: Server logged in
[2022.12.15-10.54.00:432][609]PIE: Play in editor total start time 0,186 seconds.
[2022.12.15-10.54.07:645][261]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.15-10.54.08:781][365]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.15-10.54.18:754][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.54.18:754][289]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-10.54.18:754][289]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.54.18:755][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.54.18:755][289]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.15-10.54.18:760][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-10.54.18:769][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.54.18:810][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.54.18:811][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.15-10.54.18:813][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.15-10.54.18:826][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.15-10.54.18:915][290]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.15-10.54.28:804][746]43451_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-10.54.29:550][769]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.015085 sec (time since issued), 1.593985 sec (combined shader worker time).
[2022.12.15-10.54.30:529][799]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.923906 sec (time since issued), 1.504807 sec (combined shader worker time).
[2022.12.15-10.54.30:868][810]43451_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-10.56.32:747][727]43451_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-10.56.33:270][750]LogShaderCompilers: Display: ================================================
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Total job queries 247, among them cache hits 27 (10.93%)
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 179 distinct outputs (81.74%)
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: RAM used: 2.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Shaders Compiled: 84
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Jobs assigned 85, completed 84 (98.82%)
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Average time worker was idle: 82.50 s
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Job execution time: average 0.53 s, max 0.74 s
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Job life time (pending + execution): average 0.58 s, max 0.82
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.00 s
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Average processing rate: 3.36 jobs/sec
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Total thread time: 13.85 s
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   84 times, average 0.16 sec, max 0.30 sec, min 0.07 sec)
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   84 times, average 0.16 sec, max 0.30 sec, min 0.07 sec)
[2022.12.15-10.56.33:271][750]LogShaderCompilers: Display: ================================================
[2022.12.15-10.56.33:420][755]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.952067 sec (time since issued), 1.548462 sec (combined shader worker time).
[2022.12.15-10.56.34:763][810]43451_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-10.56.50:125][415]LogAssetEditorSubsystem: Opening Asset editor for Material /Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial
[2022.12.15-10.56.50:149][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: ---
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: ---
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-10.56.50:363][415]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-10.56.50:418][415]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-10.56.50:418][415]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-10.56.50:418][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-10.56.50:418][415]MaterialEditorStats: Shader Count: 0
[2022.12.15-10.56.50:430][415]LogViewport: Scene viewport resized to 500x583, mode Windowed.
[2022.12.15-10.56.50:574][417]MaterialEditorStats: Base pass shader without light map: 105 instructions
[2022.12.15-10.56.50:574][417]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2022.12.15-10.56.50:574][417]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-10.56.50:574][417]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-10.56.50:574][417]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-10.56.50:574][417]MaterialEditorStats: Shader Count: 4
[2022.12.15-10.57.40:946][529]43451_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-10.57.41:654][556]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.986116 sec (time since issued), 1.633066 sec (combined shader worker time).
[2022.12.15-10.57.42:952][602]43451_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-10.57.45:776][707]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.029591 sec, no shader worker used.
[2022.12.15-10.57.45:837][708]43451_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-10.57.47:848][788]43451_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-10.58.10:747][693]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.15-10.58.10:766][693]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.15-10.58.10:797][694]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.15-10.58.12:224][754]LogContentBrowser: Attempting asset rename: NewMaterial -> test
[2022.12.15-10.58.12:225][754]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.15-10.58.12:432][762]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/test.test
[2022.12.15-10.58.12:439][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.58.12:613][762]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-10.58.12:613][762]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.12:613][762]MaterialEditorStats: Shader Count: 0
[2022.12.15-10.58.12:624][762]LogViewport: Scene viewport resized to 500x583, mode Windowed.
[2022.12.15-10.58.14:581][824]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-10.58.14:581][824]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-10.58.14:581][824]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.14:581][824]MaterialEditorStats: Shader Count: 2
[2022.12.15-10.58.14:686][827]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.15-10.58.14:686][827]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-10.58.14:686][827]MaterialEditorStats: Texture samplers: 2/16
[2022.12.15-10.58.14:687][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.14:687][827]MaterialEditorStats: Shader Count: 3
[2022.12.15-10.58.14:950][836]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-10.58.14:950][836]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.14:950][836]MaterialEditorStats: Shader Count: 0
[2022.12.15-10.58.16:115][870]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-10.58.16:115][870]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-10.58.16:115][870]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.16:115][870]MaterialEditorStats: Shader Count: 5
[2022.12.15-10.58.16:347][876]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.15-10.58.16:347][876]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-10.58.16:347][876]MaterialEditorStats: Texture samplers: 2/16
[2022.12.15-10.58.16:347][876]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.16:347][876]MaterialEditorStats: Shader Count: 6
[2022.12.15-10.58.17:026][899]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-10.58.17:027][899]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.17:027][899]MaterialEditorStats: Shader Count: 0
[2022.12.15-10.58.18:441][946]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.15-10.58.18:442][946]MaterialEditorStats: Texture samplers: 3/16
[2022.12.15-10.58.18:442][946]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.18:442][946]MaterialEditorStats: Shader Count: 4
[2022.12.15-10.58.20:940][ 37]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-10.58.20:940][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.20:940][ 37]MaterialEditorStats: Shader Count: 0
[2022.12.15-10.58.22:168][ 86]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2022.12.15-10.58.22:168][ 86]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.15-10.58.22:168][ 86]MaterialEditorStats: Texture samplers: 3/16
[2022.12.15-10.58.22:168][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.22:168][ 86]MaterialEditorStats: Shader Count: 4
[2022.12.15-10.58.26:356][250]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-10.58.26:356][250]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.26:356][250]MaterialEditorStats: Shader Count: 0
[2022.12.15-10.58.26:445][252]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2022.12.15-10.58.26:445][252]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.15-10.58.26:445][252]MaterialEditorStats: Texture samplers: 3/16
[2022.12.15-10.58.26:445][252]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.58.26:445][252]MaterialEditorStats: Shader Count: 4
[2022.12.15-10.58.53:065][395]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-10.58.53:065][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-10.58.53:065][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-10.58.53:065][395]MaterialEditorStats: Shader Count: 0
[2022.12.15-10.58.53:140][398]MaterialEditorStats: Base pass shader without light map: 105 instructions
[2022.12.15-10.58.53:140][398]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2022.12.15-10.58.53:140][398]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-10.58.53:140][398]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-10.58.53:140][398]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-10.58.53:140][398]MaterialEditorStats: Shader Count: 6
[2022.12.15-10.58.54:251][443]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-10.58.54:251][443]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-10.58.54:251][443]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-10.58.54:251][443]MaterialEditorStats: Shader Count: 0
[2022.12.15-10.58.54:308][446]MaterialEditorStats: Base pass shader without light map: 105 instructions
[2022.12.15-10.58.54:308][446]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2022.12.15-10.58.54:308][446]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-10.58.54:308][446]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.12.15-10.58.54:308][446]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-10.58.54:308][446]MaterialEditorStats: Shader Count: 6
[2022.12.15-10.59.11:560][205]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-10.59.11:560][205]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.59.11:560][205]MaterialEditorStats: Shader Count: 0
[2022.12.15-10.59.11:678][207]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2022.12.15-10.59.11:678][207]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.15-10.59.11:678][207]MaterialEditorStats: Texture samplers: 3/16
[2022.12.15-10.59.11:678][207]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-10.59.11:678][207]MaterialEditorStats: Shader Count: 4
[2022.12.15-10.59.12:679][251]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_2 while ResolveName, will return /Engine/Transient.DefaultSpriteMaterial:MaterialGraph_0.MaterialGraphNode_2 but could also be: /Engine/Transient.test:MaterialGraph_0.MaterialGraphNode_2
[2022.12.15-10.59.12:680][251]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionParticleColor'"MaterialGraphNode_2.MaterialExpressionParticleColor_0"',OutputIndex=4,Mask=1,MaskA=1)'
[2022.12.15-10.59.12:680][251]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.DefaultSpriteMaterial:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.test:MaterialGraph_0.MaterialGraphNode_3
[2022.12.15-10.59.12:680][251]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSphereMask'"MaterialGraphNode_3.MaterialExpressionSphereMask_0"')'
[2022.12.15-10.59.12:688][251]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_4 while ResolveName, will return /Engine/Transient.DefaultSpriteMaterial:MaterialGraph_0.MaterialGraphNode_4 but could also be: /Engine/Transient.test:MaterialGraph_0.MaterialGraphNode_4
[2022.12.15-10.59.12:688][251]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_4.MaterialExpressionTextureCoordinate_0"')'
[2022.12.15-10.59.12:688][251]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.DefaultSpriteMaterial:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.test:MaterialGraph_0.MaterialGraphNode_5
[2022.12.15-10.59.12:688][251]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_5.MaterialExpressionConstant_0"')'
[2022.12.15-10.59.12:688][251]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_6 while ResolveName, will return /Engine/Transient.DefaultSpriteMaterial:MaterialGraph_0.MaterialGraphNode_6 but could also be: /Engine/Transient.test:MaterialGraph_0.MaterialGraphNode_6
[2022.12.15-10.59.12:688][251]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_6.MaterialExpressionScalarParameter_0"')'
