Log file open, 12/31/22 12:08:39
[2022.12.31-12.22.28:234][782]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.31-12.22.28:235][782]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.22.28:235][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.22.28:236][782]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-12.22.28:236][782]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.31-12.22.28:237][782]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.31-12.22.29:339][782]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.31-12.22.29:339][782]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.31-12.22.29:339][782]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.31-12.22.29:339][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.31-12.22.29:342][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.31-12.22.29:354][782]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.31-12.22.29:358][782]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.31-12.22.29:358][782]LogExit: Preparing to exit.
[2022.12.31-12.22.29:416][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.31-12.22.29:422][782]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:422][782]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:423][782]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.22.29:993][782]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.22.29:997][782]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.22.30:000][782]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.22.30:003][782]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.22.30:109][782]LogExit: Editor shut down
[2022.12.31-12.22.30:111][782]LogExit: Transaction tracking system shut down
[2022.12.31-12.22.30:125][782]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.31-12.22.30:323][782]LogExit: Object subsystem successfully closed.
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: ================================================
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Total job queries 508, among them cache hits 208 (40.94%)
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Tracking 298 distinct input hashes that result in 207 distinct outputs (69.46%)
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: RAM used: 2.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Shaders Compiled: 58
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Average time worker was idle: 156.09 s
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.70 s
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 2.38 s
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 2.43
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.44 s
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Average processing rate: 2.28 jobs/sec
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Total thread time: 42.33 s
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Total thread preprocess time: 2.89 s
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Percentage time preprocessing: 6.83%
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Effective parallelization: 1.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 1.00 sec, max 1.19 sec, min 0.82 sec)
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.88 sec, max 1.13 sec, min 0.78 sec)
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 0.86 sec, max 0.91 sec, min 0.79 sec)
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.85 sec, max 1.04 sec, min 0.72 sec)
[2022.12.31-12.22.30:332][782]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.84 sec, max 1.07 sec, min 0.68 sec)
[2022.12.31-12.22.30:333][782]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.31-12.22.30:333][782]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.30% of total time (compiled   12 times, average 1.00 sec, max 1.19 sec, min 0.82 sec)
[2022.12.31-12.22.30:333][782]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.91% of total time (compiled   11 times, average 0.88 sec, max 1.13 sec, min 0.78 sec)
[2022.12.31-12.22.30:333][782]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.16% of total time (compiled    5 times, average 0.86 sec, max 0.91 sec, min 0.79 sec)
[2022.12.31-12.22.30:333][782]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.98% of total time (compiled    5 times, average 0.85 sec, max 1.04 sec, min 0.72 sec)
[2022.12.31-12.22.30:333][782]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.92% of total time (compiled    4 times, average 0.84 sec, max 1.07 sec, min 0.68 sec)
[2022.12.31-12.22.30:333][782]LogShaderCompilers: Display: ================================================
[2022.12.31-12.22.30:409][782]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.31-12.22.30:430][782]LogVirtualization: UE::Virtualization was shutdown
[2022.12.31-12.22.30:521][782]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.31-12.22.30:521][782]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.31-12.22.30:521][782]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2022.12.31-12.22.30:521][782]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.12.31-12.22.30:521][782]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.31-12.22.30:521][782]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.31-12.22.30:521][782]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.31-12.22.30:521][782]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.31-12.22.30:521][782]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.31-12.22.30:521][782]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module IKRigEditor (949)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module ControlRigEditor (947)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module WaveTableEditor (945)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (943)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2022.12.31-12.22.30:522][782]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.31-12.22.30:524][782]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.31-12.22.31:137][782]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.31-12.22.31:137][782]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.31-12.22.31:137][782]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.31-12.22.31:137][782]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.31-12.22.31:137][782]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.31-12.22.31:137][782]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.31-12.22.31:137][782]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.31-12.22.31:137][782]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.31-12.22.31:137][782]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.31-12.22.31:137][782]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
