Log file open, 12/31/22 09:50:08
[2022.12.31-09.42.30:362][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.42.30:363][794]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.42.30:363][794]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.42.30:363][794]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.42.30:363][794]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.42.30:366][794]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.42.30:366][794]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2022.12.31-09.42.30:366][794]LogPlayLevel: PIE: World Init took: (0.003967s)
[2022.12.31-09.42.30:427][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.12.31-09.42.30:431][794]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2022.12.31-09.42.30:431][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.42.30:431][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.42.30:431][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.42.30:431][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.42.30:431][794]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.42.30:431][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.42.30:431][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.42.30:431][794]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.42.30:432][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.42.30:432][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.42.30:432][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.42.30:435][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.42.30:493][794]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.42.30:493][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.42.30:493][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.42.30:493][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.42.30:494][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2022.12.31-09.42.30:494][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2022.12.31-09.42.30:497][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2022.12.31-09.42.30:497][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2022.12.31-09.42.30:497][794]LogInit: FAudioDevice initialized.
[2022.12.31-09.42.30:497][794]LogAudio: Display: Audio Device (ID: 43) registered with world 'ThirdPersonMap'.
[2022.12.31-09.42.30:502][794]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.42.30:504][794]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.42.30
[2022.12.31-09.42.30:507][794]LogWorld: Bringing up level for play took: 0.004714
[2022.12.31-09.42.30:510][794]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2022.12.31-09.42.30:515][794]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.42.30:516][794]PIE: Server logged in
[2022.12.31-09.42.30:517][794]PIE: Play in editor total start time 0,169 seconds.
[2022.12.31-09.42.33:058][937]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2022.12.31-09.42.36:431][139]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.42.40:819][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.42.40:819][400]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.42.40:820][400]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.42.40:820][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.42.40:820][400]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.42.40:828][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.42.40:837][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.42.40:903][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.42.40:904][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.31-09.42.40:907][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2022.12.31-09.42.40:920][400]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.12.31-09.42.40:991][401]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2022.12.31-09.42.58:968][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.42.58:980][447]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.42.58:981][447]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.42.58:983][447]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.42.58:983][447]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.42.58:983][447]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 478 us)
[2022.12.31-09.42.58:984][447]LogWorldPartition: Display: GenerateStreaming took 419 us (total: 19 ms)
[2022.12.31-09.42.58:984][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.42.58:984][447]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:42:58)
[2022.12.31-09.42.58:984][447]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.42.58:995][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011051s)
[2022.12.31-09.42.58:995][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011099s)
[2022.12.31-09.42.58:995][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.42.58:996][447]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.42.58:997][447]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.42.58:997][447]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.42.58:997][447]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.42.58:999][447]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.42.58:999][447]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2022.12.31-09.42.58:999][447]LogPlayLevel: PIE: World Init took: (0.004062s)
[2022.12.31-09.42.59:056][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.31-09.42.59:060][447]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2022.12.31-09.42.59:060][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.42.59:060][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.42.59:060][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.42.59:060][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.42.59:060][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.42.59:060][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.42.59:060][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.42.59:060][447]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.42.59:061][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.42.59:061][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.42.59:061][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.42.59:064][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.42.59:121][447]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.42.59:121][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.42.59:121][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.42.59:121][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.42.59:122][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2022.12.31-09.42.59:122][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2022.12.31-09.42.59:125][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2022.12.31-09.42.59:125][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2022.12.31-09.42.59:125][447]LogInit: FAudioDevice initialized.
[2022.12.31-09.42.59:125][447]LogAudio: Display: Audio Device (ID: 44) registered with world 'ThirdPersonMap'.
[2022.12.31-09.42.59:129][447]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.42.59:132][447]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.42.59
[2022.12.31-09.42.59:134][447]LogWorld: Bringing up level for play took: 0.004636
[2022.12.31-09.42.59:137][447]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2022.12.31-09.42.59:142][447]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.42.59:143][447]PIE: Server logged in
[2022.12.31-09.42.59:144][447]PIE: Play in editor total start time 0,164 seconds.
[2022.12.31-09.43.01:479][581]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2022.12.31-09.43.05:763][838]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.43.08:658][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.43.08:659][ 10]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.43.08:659][ 10]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.43.08:659][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.43.08:659][ 10]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.43.08:667][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.43.08:677][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.43.08:738][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.43.08:739][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.12.31-09.43.08:742][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2022.12.31-09.43.08:753][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.31-09.43.08:825][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2022.12.31-09.43.27:272][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.43.27:284][ 49]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.43.27:285][ 49]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.43.27:287][ 49]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.43.27:287][ 49]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.43.27:287][ 49]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 486 us)
[2022.12.31-09.43.27:287][ 49]LogWorldPartition: Display: GenerateStreaming took 388 us (total: 19 ms)
[2022.12.31-09.43.27:288][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.43.27:288][ 49]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:43:27)
[2022.12.31-09.43.27:288][ 49]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.43.27:299][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011212s)
[2022.12.31-09.43.27:299][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011252s)
[2022.12.31-09.43.27:299][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.43.27:299][ 49]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.43.27:300][ 49]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.43.27:300][ 49]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.43.27:300][ 49]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.43.27:302][ 49]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.43.27:302][ 49]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2022.12.31-09.43.27:302][ 49]LogPlayLevel: PIE: World Init took: (0.003941s)
[2022.12.31-09.43.27:360][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.12.31-09.43.27:364][ 49]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2022.12.31-09.43.27:364][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.43.27:364][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.43.27:364][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.43.27:364][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.43.27:364][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.43.27:364][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.43.27:364][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.43.27:364][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.43.27:364][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.43.27:364][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.43.27:364][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.43.27:368][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.43.27:424][ 49]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.43.27:424][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.43.27:424][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.43.27:424][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.43.27:425][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2022.12.31-09.43.27:425][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2022.12.31-09.43.27:428][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2022.12.31-09.43.27:428][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2022.12.31-09.43.27:428][ 49]LogInit: FAudioDevice initialized.
[2022.12.31-09.43.27:428][ 49]LogAudio: Display: Audio Device (ID: 45) registered with world 'ThirdPersonMap'.
[2022.12.31-09.43.27:432][ 49]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.43.27:434][ 49]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.43.27
[2022.12.31-09.43.27:437][ 49]LogWorld: Bringing up level for play took: 0.004697
[2022.12.31-09.43.27:440][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2022.12.31-09.43.27:446][ 49]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.43.27:446][ 49]PIE: Server logged in
[2022.12.31-09.43.27:447][ 49]PIE: Play in editor total start time 0,164 seconds.
[2022.12.31-09.43.29:872][188]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2022.12.31-09.43.32:839][366]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.43.34:699][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.43.34:699][476]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.43.34:699][476]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.43.34:699][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.43.34:700][476]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.43.34:707][476]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.43.34:717][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.43.34:776][476]LogAudio: Display: Audio Device unregistered from world 'None'.
