Log file open, 12/20/22 11:49:12
[2022.12.20-11.49.57:439][ 74]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:477][ 76]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:480][ 76]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:483][ 76]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:486][ 76]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:489][ 76]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:491][ 76]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:494][ 76]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:496][ 76]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:499][ 76]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:502][ 76]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:538][ 78]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:578][ 80]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:620][ 82]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:844][ 95]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:883][ 97]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:923][ 99]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:926][ 99]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.57:963][101]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.49.58:002][103]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.03:126][363]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.03:129][363]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.03:218][368]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.03:220][368]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.03:262][370]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.03:264][370]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.03:626][391]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.03:628][391]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.09:870][696]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.09:908][698]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.09:911][698]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.21:495][248]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.29:142][619]LogEditorTransaction: Undo Delete Gradient Stop
[2022.12.20-11.50.30:564][625]54919_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.20-11.50.30:565][625]144601_NiagaraSystem_1_MessageLog: System successfully compiled.
[2022.12.20-11.50.32:572][713]48398_NS_Silver_MessageLog: System successfully compiled.
[2022.12.20-11.50.32:572][713]48020_NS_Gold_MessageLog: System successfully compiled.
[2022.12.20-11.50.32:572][713]47212_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.20-11.50.36:813][908]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.36:817][908]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.36:821][908]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.36:824][908]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.36:860][910]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.36:918][913]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.36:959][915]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.36:962][915]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.37:000][917]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.37:003][917]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_RingColors.CA_RingColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.20-11.50.49:703][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-11.50.49:799][511]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/Curves/C_Allowed" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Allowed.uasset" SILENT=true
[2022.12.20-11.50.49:800][511]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Allowed
[2022.12.20-11.50.49:801][511]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_Allowed30A3959B4D9FE2ED73D3BAAE3E81C3C5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Allowed.uasset'
[2022.12.20-11.50.49:814][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 6.19 sec)
[2022.12.20-11.50.49:846][511]AssetCheck: New page: Asset Save: C_Allowed
[2022.12.20-11.50.49:846][511]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Allowed.C_Allowed
[2022.12.20-11.52.18:358][844]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:03.286 and deleted 127 files with total size 2 MiB. Scanned 32921 files in 30578 folders with total size 1602 MiB.
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: ================================================
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Total job queries 340, among them cache hits 24 (7.06%)
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Tracking 314 distinct input hashes that result in 209 distinct outputs (66.56%)
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: RAM used: 3.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Shaders Compiled: 160
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Jobs assigned 160, completed 160 (100.00%)
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Average time worker was idle: 79.37 s
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Job execution time: average 0.52 s, max 0.78 s
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Job life time (pending + execution): average 0.57 s, max 0.84
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.71 s
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Jobs were issued in 160 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Total thread time: 20.96 s
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.20-11.52.43:453][920]LogShaderCompilers: Display: Effective parallelization: 0.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-11.52.43:454][920]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.20-11.52.43:454][920]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  160 times, average 0.13 sec, max 0.24 sec, min 0.07 sec)
[2022.12.20-11.52.43:454][920]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.20-11.52.43:454][920]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  160 times, average 0.13 sec, max 0.24 sec, min 0.07 sec)
[2022.12.20-11.52.43:454][920]LogShaderCompilers: Display: ================================================
[2022.12.20-12.02.42:514][386]LogEditCondition: Error: EditCondition parsing failed: Field name "bOverrideMaterials" was not found in class "NiagaraMeshMaterialOverride".
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: ================================================
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Total job queries 344, among them cache hits 26 (7.56%)
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Tracking 316 distinct input hashes that result in 211 distinct outputs (66.77%)
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: RAM used: 3.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Shaders Compiled: 160
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Jobs assigned 160, completed 160 (100.00%)
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Average time worker was idle: 79.37 s
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Job execution time: average 0.52 s, max 0.78 s
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Job life time (pending + execution): average 0.57 s, max 0.84
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.71 s
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Jobs were issued in 160 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Total thread time: 20.96 s
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Effective parallelization: 0.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  160 times, average 0.13 sec, max 0.24 sec, min 0.07 sec)
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  160 times, average 0.13 sec, max 0.24 sec, min 0.07 sec)
[2022.12.20-12.02.42:610][388]LogShaderCompilers: Display: ================================================
[2022.12.20-12.06.26:529][438]LogContentBrowser: Deferred new asset file creation: M_BaseAura_Inst
[2022.12.20-12.06.26:560][438]LogContentBrowser: Creating deferred item: M_BaseAura_Inst
[2022.12.20-12.06.26:600][439]LogContentBrowser: Renaming the item being created (Deferred Item: M_BaseAura_Inst).
[2022.12.20-12.06.26:611][440]LogContentBrowser: Attempting asset rename: M_BaseAura_Inst -> M_BaseAura_Inst
[2022.12.20-12.06.26:612][440]LogContentBrowser: End creating deferred item M_BaseAura_Inst
[2022.12.20-12.06.47:213][183]LogContentBrowser: Attempting asset rename: M_BaseAura_Inst -> M_BaseAura_Inst
[2022.12.20-12.06.55:828][430]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2022.12.20-12.06.57:117][430]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.20-12.06.57:151][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.20-12.06.57:182][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.20-12.06.57:208][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: ================================================
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Total job queries 362, among them cache hits 26 (7.18%)
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Tracking 334 distinct input hashes that result in 223 distinct outputs (66.77%)
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: RAM used: 3.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Shaders Compiled: 160
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Jobs assigned 160, completed 160 (100.00%)
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Average time worker was idle: 79.37 s
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Job execution time: average 0.52 s, max 0.78 s
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Job life time (pending + execution): average 0.57 s, max 0.84
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.71 s
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Jobs were issued in 160 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Total thread time: 20.96 s
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.20-12.07.01:353][547]LogShaderCompilers: Display: Effective parallelization: 0.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
