Log file open, 12/20/22 22:53:15
[2022.12.20-22.23.31:050][410]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.20-22.23.31:865][456]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.20-22.23.31:932][460]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.20-22.23.33:173][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.23.33:173][529]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.23.33:173][529]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-22.23.33:174][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.23.33:174][529]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.20-22.23.33:183][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-22.23.33:191][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.23.33:240][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-22.23.33:240][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.20-22.23.33:243][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.20-22.23.33:252][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.23.33:257][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.20-22.23.33:363][530]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.20-22.23.49:803][953]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-22.23.50:087][953]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-22.23.50:088][953]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.20-22.23.50:089][953]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-22.23.50:089][953]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-22.23.50:089][953]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 84 us)
[2022.12.20-22.23.50:092][953]LogWorldPartition: Display: GenerateStreaming took 602 us (total: 2 ms)
[2022.12.20-22.23.50:092][953]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-22.23.50:092][953]PIE: New page: PIE session: ThirdPersonMap (21 dic. 2022 0:23:50)
[2022.12.20-22.23.50:092][953]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.23.50:108][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015981s)
[2022.12.20-22.23.50:108][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.016039s)
[2022.12.20-22.23.50:108][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.23.50:109][953]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.20-22.23.50:110][953]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-22.23.50:110][953]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-22.23.50:110][953]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-22.23.50:114][953]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.20-22.23.50:114][953]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 838 ms)
[2022.12.20-22.23.50:114][953]LogPlayLevel: PIE: World Init took: (0.006041s)
[2022.12.20-22.23.50:194][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.12.20-22.23.50:196][953]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.20-22.23.50:196][953]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-22.23.50:196][953]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-22.23.50:197][953]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-22.23.50:197][953]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-22.23.50:197][953]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-22.23.50:197][953]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-22.23.50:197][953]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-22.23.50:197][953]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-22.23.50:197][953]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-22.23.50:197][953]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-22.23.50:197][953]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-22.23.50:201][953]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-22.23.50:393][953]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.20-22.23.50:393][953]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-22.23.50:393][953]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-22.23.50:393][953]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-22.23.50:394][953]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.20-22.23.50:394][953]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.20-22.23.50:399][953]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.20-22.23.50:399][953]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.20-22.23.50:399][953]LogInit: FAudioDevice initialized.
[2022.12.20-22.23.50:399][953]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2022.12.20-22.23.50:427][953]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.20-22.23.50:434][953]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.20-23.23.50
[2022.12.20-22.23.50:437][953]LogWorld: Bringing up level for play took: 0.009166
[2022.12.20-22.23.50:441][953]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.20-22.23.50:451][953]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.20-22.23.50:452][953]PIE: Server logged in
[2022.12.20-22.23.50:460][953]PIE: Play in editor total start time 0,371 seconds.
[2022.12.20-22.23.57:250][294]LogScript: Warning: Accessed None trying to read property trophy
	ThirdPersonMap_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap_C_1
	Function /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap_C:ExecuteUbergraph_ThirdPersonMap:0072
[2022.12.20-22.23.57:250][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property trophy". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Third Person Map Blueprint:  ThirdPersonMap
[2022.12.20-22.23.59:495][414]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.20-22.24.02:172][550]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.20-22.24.03:073][598]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.20-22.24.05:434][723]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.20-22.24.08:899][899]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 180.0
[2022.12.20-22.24.10:392][977]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.20-22.24.11:953][ 57]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.20-22.24.21:184][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.24.21:184][540]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.24.21:184][540]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-22.24.21:185][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.24.21:185][540]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.20-22.24.21:191][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-22.24.21:199][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.24.21:248][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.24.21:249][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-22.24.21:251][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.20-22.24.21:264][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.20-22.24.21:520][541]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.20-22.24.27:060][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-22.24.27:075][778]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-22.24.27:076][778]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.20-22.24.27:077][778]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-22.24.27:077][778]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-22.24.27:078][778]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 92 us)
[2022.12.20-22.24.27:078][778]LogWorldPartition: Display: GenerateStreaming took 401 us (total: 2 ms)
[2022.12.20-22.24.27:078][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-22.24.27:078][778]PIE: New page: PIE session: ThirdPersonMap (21 dic. 2022 0:24:27)
[2022.12.20-22.24.27:078][778]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.24.27:090][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011715s)
[2022.12.20-22.24.27:090][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011762s)
[2022.12.20-22.24.27:091][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.24.27:092][778]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.20-22.24.27:092][778]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-22.24.27:092][778]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-22.24.27:092][778]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-22.24.27:095][778]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.20-22.24.27:095][778]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 840 ms)
[2022.12.20-22.24.27:095][778]LogPlayLevel: PIE: World Init took: (0.004665s)
[2022.12.20-22.24.27:140][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.20-22.24.27:142][778]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.20-22.24.27:142][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-22.24.27:143][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-22.24.27:143][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-22.24.27:143][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-22.24.27:143][778]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-22.24.27:143][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-22.24.27:143][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-22.24.27:143][778]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-22.24.27:143][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-22.24.27:143][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-22.24.27:143][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-22.24.27:146][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-22.24.27:234][778]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.20-22.24.27:234][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-22.24.27:234][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-22.24.27:234][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-22.24.27:235][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.20-22.24.27:235][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.20-22.24.27:238][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.20-22.24.27:238][778]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.20-22.24.27:238][778]LogInit: FAudioDevice initialized.
[2022.12.20-22.24.27:238][778]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2022.12.20-22.24.27:250][778]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.20-22.24.27:253][778]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.20-23.24.27
[2022.12.20-22.24.27:255][778]LogWorld: Bringing up level for play took: 0.004884
[2022.12.20-22.24.27:259][778]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.20-22.24.27:265][778]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.20-22.24.27:266][778]PIE: Server logged in
[2022.12.20-22.24.27:271][778]PIE: Play in editor total start time 0,195 seconds.
[2022.12.20-22.24.28:589][831]LogScript: Warning: Accessed None trying to read property trophy
	ThirdPersonMap_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap_C_1
	Function /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap_C:ExecuteUbergraph_ThirdPersonMap:0072
[2022.12.20-22.24.28:589][831]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property trophy". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Third Person Map Blueprint:  ThirdPersonMap
[2022.12.20-22.24.29:994][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.24.29:994][894]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.24.29:995][894]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-22.24.29:995][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.24.29:995][894]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.20-22.24.30:004][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-22.24.30:012][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.24.30:062][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.24.30:063][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.20-22.24.30:065][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.20-22.24.30:077][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.20-22.24.30:185][895]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.20-22.24.34:606][ 69]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-22.24.34:621][ 69]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-22.24.34:622][ 69]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.20-22.24.34:623][ 69]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-22.24.34:623][ 69]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-22.24.34:623][ 69]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 105 us)
[2022.12.20-22.24.34:624][ 69]LogWorldPartition: Display: GenerateStreaming took 481 us (total: 3 ms)
[2022.12.20-22.24.34:624][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-22.24.34:624][ 69]PIE: New page: PIE session: ThirdPersonMap (21 dic. 2022 0:24:34)
[2022.12.20-22.24.34:624][ 69]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.24.34:636][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011150s)
[2022.12.20-22.24.34:636][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011197s)
[2022.12.20-22.24.34:636][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.24.34:637][ 69]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.20-22.24.34:637][ 69]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-22.24.34:637][ 69]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-22.24.34:638][ 69]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-22.24.34:640][ 69]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.20-22.24.34:640][ 69]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 842 ms)
[2022.12.20-22.24.34:640][ 69]LogPlayLevel: PIE: World Init took: (0.004394s)
[2022.12.20-22.24.34:686][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.20-22.24.34:688][ 69]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.20-22.24.34:688][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-22.24.34:688][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-22.24.34:688][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-22.24.34:688][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-22.24.34:688][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-22.24.34:688][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-22.24.34:688][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-22.24.34:688][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-22.24.34:689][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-22.24.34:689][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-22.24.34:689][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-22.24.34:692][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
