Log file open, 12/14/22 11:47:50
[2022.12.14-12.19.10:114][814]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.19.10:114][814]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.10:114][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.10:114][814]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.19.12:799][930]LogMaterialEditor: Applying material M_Ring
[2022.12.14-12.19.13:769][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.14-12.19.13:991][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.14-12.19.14:102][930]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.19.14:103][930]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.14:103][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.14:103][930]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.19.14:163][931]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.19.14:163][931]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.19.14:163][931]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.19.14:163][931]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.14:163][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.14:163][931]MaterialEditorStats: Shader Count: 6
[2022.12.14-12.19.26:827][489]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.19.26:827][489]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.26:827][489]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.26:827][489]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.19.26:912][491]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.19.26:912][491]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.19.26:912][491]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.19.26:912][491]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.26:912][491]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.26:912][491]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.19.29:482][603]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.19.29:482][603]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.29:482][603]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.29:482][603]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.19.29:524][605]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.19.29:525][605]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.19.29:525][605]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.19.29:525][605]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.29:525][605]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.29:525][605]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.19.34:398][844]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.19.34:398][844]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.34:398][844]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.34:398][844]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.19.36:987][931]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.19.36:987][931]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.19.36:987][931]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.19.36:987][931]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.36:987][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.36:987][931]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.19.48:571][418]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.19.48:571][418]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.48:571][418]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.48:571][418]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.19.48:665][420]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.19.48:665][420]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.19.48:665][420]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.19.48:665][420]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.48:665][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.48:665][420]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.19.51:943][584]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.19.51:943][584]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.51:943][584]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.51:943][584]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.19.52:067][587]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.19.52:067][587]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.19.52:067][587]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.19.52:067][587]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.52:067][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.52:067][587]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.19.53:939][663]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.19.53:939][663]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.53:940][663]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.53:940][663]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.19.53:994][665]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.19.53:994][665]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.53:994][665]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.53:994][665]MaterialEditorStats: Shader Count: 2
[2022.12.14-12.19.54:033][666]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.19.54:033][666]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.19.54:033][666]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.19.54:033][666]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.19.54:033][666]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.19.54:033][666]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.20.00:948][919]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.20.00:948][919]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.00:948][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.00:948][919]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.20.01:003][921]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.20.01:003][921]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.01:003][921]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.01:003][921]MaterialEditorStats: Shader Count: 2
[2022.12.14-12.20.01:039][922]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.20.01:040][922]MaterialEditorStats: Base pass vertex shader: 296 instructions
[2022.12.14-12.20.01:040][922]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.20.01:040][922]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.01:040][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.01:040][922]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.20.07:600][203]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.20.07:600][203]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.07:600][203]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.07:600][203]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.20.09:216][261]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.20.09:217][261]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.09:217][261]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.09:217][261]MaterialEditorStats: Shader Count: 2
[2022.12.14-12.20.09:305][264]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.20.09:305][264]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-12.20.09:305][264]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.09:305][264]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.09:305][264]MaterialEditorStats: Shader Count: 3
[2022.12.14-12.20.09:534][272]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.20.09:534][272]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-12.20.09:534][272]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.20.09:534][272]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.09:534][272]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.09:534][272]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.20.24:477][924]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.20.24:477][924]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.24:477][924]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.24:477][924]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.20.24:566][926]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.20.24:566][926]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-12.20.24:566][926]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.20.24:566][926]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.24:566][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.24:566][926]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.20.28:395][ 82]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.20.28:395][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.28:396][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.28:396][ 82]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.20.28:440][ 84]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.20.28:440][ 84]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-12.20.28:440][ 84]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.20.28:440][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.28:440][ 84]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.28:440][ 84]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.20.30:964][186]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.20.30:964][186]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.30:964][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.30:964][186]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.20.31:020][188]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-12.20.31:020][188]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.31:020][188]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.31:020][188]MaterialEditorStats: Shader Count: 2
[2022.12.14-12.20.31:059][189]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.20.31:059][189]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-12.20.31:059][189]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.20.31:059][189]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.31:059][189]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.31:059][189]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.20.34:996][349]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.20.34:996][349]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.34:997][349]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.34:997][349]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.20.35:053][351]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.20.35:053][351]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-12.20.35:053][351]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.20.35:053][351]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.35:053][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.35:053][351]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.20.36:200][393]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.20.36:200][393]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.36:201][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.36:201][393]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.20.36:244][395]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.20.36:244][395]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-12.20.36:244][395]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.20.36:244][395]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.36:245][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.36:245][395]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.20.37:012][424]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.20.37:012][424]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.37:012][424]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.37:013][424]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.20.37:058][426]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.20.37:059][426]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-12.20.37:059][426]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.20.37:059][426]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.37:059][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.37:059][426]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.20.38:423][481]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.20.38:423][481]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.38:423][481]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.38:423][481]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.20.38:467][483]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.20.38:467][483]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-12.20.38:467][483]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.20.38:467][483]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.38:467][483]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.38:467][483]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.20.43:875][709]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.20.43:875][709]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.43:875][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.43:875][709]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.20.43:931][711]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.20.43:931][711]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-12.20.43:931][711]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.20.43:931][711]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.20.43:931][711]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.20.43:931][711]MaterialEditorStats: Shader Count: 4
[2022.12.14-12.21.05:239][673]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-12.21.05:239][673]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.21.05:239][673]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.21.05:239][673]MaterialEditorStats: Shader Count: 0
[2022.12.14-12.21.05:339][675]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.14-12.21.05:339][675]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2022.12.14-12.21.05:339][675]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-12.21.05:339][675]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.14-12.21.05:339][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-12.21.05:339][675]MaterialEditorStats: Shader Count: 4
