Log file open, 12/25/22 11:25:48
[2022.12.25-12.14.42:315][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.14.42:315][ 60]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.14.42:316][ 60]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.14.42:387][ 62]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.14.42:387][ 62]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.14.42:387][ 62]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.14.42:387][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.14.42:387][ 62]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.14.42:387][ 62]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.14.43:739][ 92]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-12.14.44:759][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.25-12.14.45:031][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.25-12.14.45:045][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.14.45:212][ 92]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-12.14.45:221][ 92]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-12.14.45:221][ 92]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceField2B6C74F04B22024437A3DF8447A716F6.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-12.14.45:232][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 30.1 sec)
[2022.12.25-12.14.45:243][ 92]AssetCheck: New page: Asset Save: M_ForceField
[2022.12.25-12.14.45:243][ 92]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-12.15.07:198][809]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.15.07:198][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.15.07:198][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.15.07:198][809]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.15.07:315][811]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.15.07:315][811]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.15.07:315][811]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.15.07:315][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.15.07:315][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.15.07:315][811]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.15.08:711][843]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-12.15.09:731][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.25-12.15.09:994][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.25-12.15.10:008][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.15.10:175][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset" SILENT=true
[2022.12.25-12.15.10:184][843]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ForceField
[2022.12.25-12.15.10:184][843]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ForceField2D0499AD41DFD3C906E9A49A41356B99.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ForceField.uasset'
[2022.12.25-12.15.10:195][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 30.3 sec)
[2022.12.25-12.15.10:208][843]AssetCheck: New page: Asset Save: M_ForceField
[2022.12.25-12.15.10:208][843]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-12.15.20:739][221]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.15.20:851][221]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_GoldForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_GoldForceField.uasset" SILENT=true
[2022.12.25-12.15.20:853][221]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_GoldForceField
[2022.12.25-12.15.20:854][221]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_GoldForceField3FCDD2D84236711965181181B5068CCE.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_GoldForceField.uasset'
[2022.12.25-12.15.20:865][221]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 30.4 sec)
[2022.12.25-12.15.20:871][221]AssetCheck: New page: Asset Save: MI_GoldForceField
[2022.12.25-12.15.20:871][221]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_GoldForceField.MI_GoldForceField
[2022.12.25-12.15.25:747][361]LogSlate: Window 'Message' being destroyed
[2022.12.25-12.15.25:753][361]Message dialog closed, result: Yes, title: Message, text: Would you like to apply changes to this Emitter to the original Emitter?
/Game/GameplayVFX/FX/NE_ForceField.NE_ForceField
(No will lose all changes!)
[2022.12.25-12.15.26:412][361]LogNiagaraEditor: System NS_Gold has pending compile jobs. Waiting for that code to complete before Closing..
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: ================================================
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Total job queries 6606, among them cache hits 5252 (79.50%)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Tracking 1354 distinct input hashes that result in 769 distinct outputs (56.79%)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: RAM used: 274.36 MB (0.27 GB) of 1638.40 MB (1.60 GB) budget. Usage: 16.75%
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Shaders Compiled: 1175
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Jobs assigned 1175, completed 1175 (100.00%)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Average time worker was idle: 40.73 s
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 2.61 s
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 2.83 s
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 3.74
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 358.86 s
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Jobs were issued in 1175 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Average processing rate: 3.27 jobs/sec
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Total thread time: 1442.23 s
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Total thread preprocess time: 88.68 s
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Percentage time preprocessing: 6.15%
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Effective parallelization: 4.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  492 times, average 1.40 sec, max 2.22 sec, min 0.85 sec)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   96 times, average 1.31 sec, max 1.76 sec, min 0.84 sec)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  396 times, average 1.23 sec, max 2.00 sec, min 0.82 sec)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   18 times, average 0.99 sec, max 1.17 sec, min 0.80 sec)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   42 times, average 0.99 sec, max 1.35 sec, min 0.78 sec)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 47.73% of total time (compiled  492 times, average 1.40 sec, max 2.22 sec, min 0.85 sec)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.71% of total time (compiled  396 times, average 1.23 sec, max 2.00 sec, min 0.82 sec)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.73% of total time (compiled   96 times, average 1.31 sec, max 1.76 sec, min 0.84 sec)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.88% of total time (compiled   42 times, average 0.99 sec, max 1.35 sec, min 0.78 sec)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display:                                             FDebugViewModeVS - 1.84% of total time (compiled   31 times, average 0.86 sec, max 1.31 sec, min 0.67 sec)
[2022.12.25-12.15.26:535][361]LogShaderCompilers: Display: ================================================
[2022.12.25-12.15.26:558][361]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.728294 sec (time since issued), 1.272237 sec (combined shader worker time).
[2022.12.25-12.15.26:660][361]LogSlate: Window 'NS_Gold' being destroyed
[2022.12.25-12.15.26:663][361]LogSlate: Window 'NS_Gold' being destroyed
[2022.12.25-12.15.26:690][361]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.25-12.15.26:690][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-12.15.26:795][361]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.25-12.15.26:796][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-12.15.26:817][361]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.25-12.15.26:817][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-12.15.26:907][361]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.25-12.15.26:907][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-12.15.27:016][361]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.25-12.15.27:020][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-12.15.27:039][361]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.25-12.15.27:039][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-12.15.27:145][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.25-12.15.28:925][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.25-12.15.31:614][445]LogSlate: Window 'Save Content' being destroyed
[2022.12.25-12.15.31:625][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-12.15.31:757][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_ForceField.uasset" SILENT=true
[2022.12.25-12.15.31:798][445]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_ForceField
[2022.12.25-12.15.31:798][445]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_ForceField4B74441A4EA5AEFE59D10CBE9EF3CF18.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_ForceField.uasset'
[2022.12.25-12.15.31:800][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.25-12.15.32:290][445]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.25-12.15.32:290][445]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_GoldAAB7B138443CAE0D231842BD6C1AD8C6.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.25-12.15.32:299][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 674 ms (total: 31.1 sec)
[2022.12.25-12.15.32:307][445]LogStall: Shutdown...
[2022.12.25-12.15.32:311][445]LogStall: Shutdown complete.
[2022.12.25-12.15.32:384][445]LogSlate: Window 'GameplayVFX - Unreal Editor' being destroyed
[2022.12.25-12.15.32:490][445]AssetCheck: New page: Asset Save: multiple assets
[2022.12.25-12.15.32:491][445]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.25-12.15.32:491][445]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_ForceField.NE_ForceField
[2022.12.25-12.15.32:492][446]Cmd: QUIT_EDITOR
[2022.12.25-12.15.32:492][446]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.25-12.15.32:503][446]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.25-12.15.32:503][446]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.25-12.15.32:503][446]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.25-12.15.32:505][446]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.25-12.15.32:506][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-12.15.32:506][446]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.25-12.15.32:507][446]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.25-12.15.32:508][446]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.25-12.15.33:628][446]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.25-12.15.33:628][446]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.25-12.15.33:628][446]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.25-12.15.33:628][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.25-12.15.33:630][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.25-12.15.33:650][446]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.25-12.15.33:654][446]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.25-12.15.33:654][446]LogExit: Preparing to exit.
[2022.12.25-12.15.33:681][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.25-12.15.34:530][446]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.25-12.15.34:530][446]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.25-12.15.34:530][446]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.25-12.15.34:583][446]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.25-12.15.34:602][446]LogExit: Editor shut down
[2022.12.25-12.15.34:605][446]LogExit: Transaction tracking system shut down
[2022.12.25-12.15.34:720][446]LogExit: Object subsystem successfully closed.
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: ================================================
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Total job queries 6606, among them cache hits 5252 (79.50%)
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Tracking 1354 distinct input hashes that result in 769 distinct outputs (56.79%)
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: RAM used: 274.36 MB (0.27 GB) of 1638.40 MB (1.60 GB) budget. Usage: 16.75%
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Shaders Compiled: 1175
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Jobs assigned 1175, completed 1175 (100.00%)
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Average time worker was idle: 40.73 s
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 2.61 s
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 2.83 s
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 3.74
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 358.86 s
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Jobs were issued in 1175 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Average processing rate: 3.27 jobs/sec
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Total thread time: 1442.23 s
[2022.12.25-12.15.34:730][446]LogShaderCompilers: Display: Total thread preprocess time: 88.68 s
