Log file open, 12/23/22 17:19:51
[2022.12.23-18.06.28:510][616]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.06.28:511][616]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.06.28:511][616]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-18.06.31:031][616]LogSlate: Window 'Pick Curve Class' being destroyed
[2022.12.23-18.06.31:039][616]LogContentBrowser: Deferred new asset file creation: NewCurveBase
[2022.12.23-18.06.31:053][616]LogContentBrowser: Creating deferred item: NewCurveBase
[2022.12.23-18.06.31:075][617]LogContentBrowser: Renaming the item being created (Deferred Item: NewCurveBase).
[2022.12.23-18.06.35:869][878]LogContentBrowser: Attempting asset rename: NewCurveBase -> C_TrajectoryY
[2022.12.23-18.06.35:871][878]LogContentBrowser: End creating deferred item NewCurveBase
[2022.12.23-18.06.36:147][894]LogAssetEditorSubsystem: Opening Asset editor for CurveFloat /Game/GameplayVFX/FX/Curves/C_TrajectoryY.C_TrajectoryY
[2022.12.23-18.06.52:840][625]LogSlate: Window 'Curves' being destroyed
[2022.12.23-18.06.52:845][625]LogSlate: Window 'Curves' being destroyed
[2022.12.23-18.06.59:539][815]LogSlate: Window 'C_TrajectoryX' being destroyed
[2022.12.23-18.06.59:544][815]LogSlate: Window 'C_TrajectoryX' being destroyed
[2022.12.23-18.07.14:333][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-18.07.14:423][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/Curves/C_TrajectoryY" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/Curves/C_TrajectoryY.uasset" SILENT=true
[2022.12.23-18.07.14:424][577]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/Curves/C_TrajectoryY
[2022.12.23-18.07.14:424][577]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_TrajectoryY8249BBE94A9B6FD8BAB89D91AEB4BD19.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/Curves/C_TrajectoryY.uasset'
[2022.12.23-18.07.14:436][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 11.2 sec)
[2022.12.23-18.07.14:443][577]AssetCheck: New page: Asset Save: C_TrajectoryY
[2022.12.23-18.07.14:443][577]LogContentValidation: Display: Validating /Script/Engine.CurveFloat /Game/GameplayVFX/FX/Curves/C_TrajectoryY.C_TrajectoryY
[2022.12.23-18.07.31:882][425]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.049037 sec, no shader worker used.
[2022.12.23-18.07.31:885][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-18.07.31:969][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.23-18.07.32:307][425]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.23-18.07.32:307][425]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver71617E8840A9A2E14659978711EF88F3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.23-18.07.32:317][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms (total: 11.6 sec)
[2022.12.23-18.07.32:362][425]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.044681 sec, no shader worker used.
[2022.12.23-18.07.32:370][425]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.23-18.07.32:370][425]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: ================================================
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: Total job queries 246, among them cache hits 19 (7.72%)
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: Tracking 227 distinct input hashes that result in 178 distinct outputs (78.41%)
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: RAM used: 2.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: Shaders Compiled: 95
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: Jobs assigned 95, completed 95 (100.00%)
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: Average time worker was idle: 221.20 s
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.53 s
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 1.06 s
[2022.12.23-18.08.30:742][682]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 1.41
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.52 s
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display: Average processing rate: 3.87 jobs/sec
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display: Total thread time: 15.88 s
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display: Effective parallelization: 0.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   95 times, average 0.17 sec, max 0.43 sec, min 0.08 sec)
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   95 times, average 0.17 sec, max 0.43 sec, min 0.08 sec)
[2022.12.23-18.08.30:743][682]LogShaderCompilers: Display: ================================================
[2022.12.23-18.08.30:786][682]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.648394 sec (time since issued), 13.663504 sec (combined shader worker time).
[2022.12.23-18.08.30:798][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-18.08.30:896][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.23-18.08.31:266][682]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.23-18.08.31:266][682]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_GoldC93F8C4149BFCF4457665BAF656947FA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.23-18.08.31:280][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 482 ms (total: 12.1 sec)
[2022.12.23-18.08.31:339][682]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.058671 sec, no shader worker used.
[2022.12.23-18.08.31:347][682]AssetCheck: New page: Asset Save: NS_Gold
[2022.12.23-18.08.31:347][682]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.23-18.10.03:157][258]49516_NS_Silver_MessageLog: System compile status unknown.
[2022.12.23-18.10.03:875][285]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.883886 sec (time since issued), 1.433905 sec (combined shader worker time).
[2022.12.23-18.10.05:178][333]49516_NS_Silver_MessageLog: System successfully compiled.
[2022.12.23-18.10.50:968][924]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.23-18.10.51:086][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-18.10.51:104][924]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.133899 sec, no shader worker used.
[2022.12.23-18.10.51:154][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-18.10.51:499][924]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.018685 sec, no shader worker used.
[2022.12.23-18.10.51:522][924]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.23-18.10.51:815][931]52855_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-18.11.28:067][604]52855_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-18.11.28:627][627]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.664613 sec (time since issued), 1.213832 sec (combined shader worker time).
[2022.12.23-18.11.30:099][684]52855_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-18.11.57:261][804]52855_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-18.11.57:877][828]LogShaderCompilers: Display: ================================================
[2022.12.23-18.11.57:877][828]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Total job queries 252, among them cache hits 19 (7.54%)
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Tracking 233 distinct input hashes that result in 183 distinct outputs (78.54%)
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: RAM used: 2.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Shaders Compiled: 101
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Jobs assigned 101, completed 101 (100.00%)
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Average time worker was idle: 224.63 s
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.53 s
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 1.06 s
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 1.41
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.39 s
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Average processing rate: 3.83 jobs/sec
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Total thread time: 16.61 s
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Effective parallelization: 0.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  101 times, average 0.16 sec, max 0.43 sec, min 0.08 sec)
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  101 times, average 0.16 sec, max 0.43 sec, min 0.08 sec)
[2022.12.23-18.11.57:878][828]LogShaderCompilers: Display: ================================================
[2022.12.23-18.11.57:941][830]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.786456 sec (time since issued), 1.457736 sec (combined shader worker time).
[2022.12.23-18.11.59:264][880]52855_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-18.12.24:325][ 46]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.23-18.12.26:014][ 46]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.704256 sec (time since issued), 2.752916 sec (combined shader worker time).
[2022.12.23-18.12.26:025][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-18.12.26:134][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.23-18.12.26:178][ 46]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.23-18.12.26:178][ 46]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphereF24330824A8AF266CCCB3E87A42FA066.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.23-18.12.26:189][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 12.3 sec)
[2022.12.23-18.12.26:306][ 46]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.117345 sec, no shader worker used.
[2022.12.23-18.12.26:325][ 46]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.23-18.12.26:325][ 46]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.23-18.12.26:467][ 48]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 1.998848 sec (time since issued), 3.793144 sec (combined shader worker time).
[2022.12.23-18.12.26:468][ 48]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 194ec0e241ff7bb5c3ad5710edd7b344c281855c and existing hash 6fa0945415cbda53271feb84a4148ec183a0096e for LegacyNiagaraScriptDerivedData/01092bce8aa3868943ac360b0ef17253771d469f from '/Game/GameplayVFX/FX/NS_Silver.NS_Silver:NE_AscendingSphere.SpawnScript_1_7'
[2022.12.23-18.12.26:468][ 48]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0d6868c2665bcf7cb807e834ba5d23635560280c and existing hash 0bdd991708ea4eb03473c26e3135c4e9d123c957 for LegacyNiagaraScriptDerivedData/82e154bcb249b718968132dbb23d0a4cb614b53d from '/Game/GameplayVFX/FX/NS_Silver.NS_Silver:NE_AscendingSphere.UpdateScript_1_8'
[2022.12.23-18.12.26:479][ 48]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 1.584985 sec (time since issued), 2.964077 sec (combined shader worker time).
[2022.12.23-18.12.26:882][ 61]49516_NS_Silver_MessageLog: System successfully compiled.
[2022.12.23-18.12.28:892][134]48261_NS_Gold_MessageLog: System successfully compiled.
[2022.12.23-18.12.40:534][618]LogNiagaraEditor: Removed Var 'Constants.Emitter.SetVariables_8F8927464FBFC4343F80FEAD6FC4DC87.Particles.SpriteRotation' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.SpawnScript_1_0
[2022.12.23-18.12.40:536][618]LogNiagaraEditor: Removed Var 'Constants.Emitter.SetVariables_8F8927464FBFC4343F80FEAD6FC4DC87.Particles.SpriteRotation' from Script NiagaraScript /Engine/Transient.NiagaraSystem_2:NE_AscendingSphere.UpdateScript_1_0
[2022.12.23-18.12.40:746][620]52855_NiagaraSystem_2_MessageLog: System compile status unknown.
[2022.12.23-18.12.41:415][647]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.779887 sec (time since issued), 1.441959 sec (combined shader worker time).
[2022.12.23-18.12.42:767][700]52855_NiagaraSystem_2_MessageLog: System successfully compiled.
[2022.12.23-18.12.45:168][796]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.23-18.12.46:847][796]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.619747 sec (time since issued), 2.582935 sec (combined shader worker time).
[2022.12.23-18.12.46:859][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-18.12.46:960][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.23-18.12.47:004][796]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.23-18.12.47:004][796]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphere4D2C26794EF08EB4E3F97B815033C96B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.23-18.12.47:015][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 12.4 sec)
[2022.12.23-18.12.47:128][796]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_2 took 0.112186 sec, no shader worker used.
[2022.12.23-18.12.47:142][796]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.23-18.12.47:142][796]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.23-18.12.47:284][798]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 1.930586 sec (time since issued), 3.654364 sec (combined shader worker time).
[2022.12.23-18.12.47:286][798]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 48c5095bc6ff7d5330dd70d1e87c79f86e5fd905 and existing hash 443f713e5e2c5021f16f656939e78c057715ea01 for LegacyNiagaraScriptDerivedData/cae265291d47d167f0c9fb71c75e6772679ca076 from '/Game/GameplayVFX/FX/NS_Silver.NS_Silver:NE_AscendingSphere.SpawnScript_1_12'
