Log file open, 12/26/22 09:47:35
[2022.12.26-12.12.22:380][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 339 ms (total: 21.6 sec)
[2022.12.26-12.12.22:419][186]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.038725 sec, no shader worker used.
[2022.12.26-12.12.22:430][186]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.26-12.12.22:430][186]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.26-12.12.37:339][ 72]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.26-12.12.37:350][ 72]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.26-12.12.37:350][ 72]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.26-12.12.37:352][ 72]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.26-12.12.37:352][ 72]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.26-12.12.37:352][ 72]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 229 us)
[2022.12.26-12.12.37:352][ 72]LogWorldPartition: Display: GenerateStreaming took 426 us (total: 8 ms)
[2022.12.26-12.12.37:353][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.26-12.12.37:353][ 72]PIE: New page: PIE session: ThirdPersonMap (26 dic. 2022 14:12:37)
[2022.12.26-12.12.37:353][ 72]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.26-12.12.37:363][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009704s)
[2022.12.26-12.12.37:363][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009745s)
[2022.12.26-12.12.37:363][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-12.12.37:364][ 72]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.26-12.12.37:364][ 72]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.26-12.12.37:364][ 72]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.26-12.12.37:364][ 72]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.26-12.12.37:367][ 72]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.26-12.12.37:367][ 72]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.14 sec)
[2022.12.26-12.12.37:367][ 72]LogPlayLevel: PIE: World Init took: (0.004403s)
[2022.12.26-12.12.37:433][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.12.26-12.12.37:437][ 72]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.26-12.12.37:437][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.26-12.12.37:437][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.26-12.12.37:437][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.26-12.12.37:437][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.26-12.12.37:437][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.26-12.12.37:437][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.26-12.12.37:437][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.26-12.12.37:437][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.26-12.12.37:438][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.26-12.12.37:438][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.26-12.12.37:438][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.26-12.12.37:442][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.26-12.12.37:512][ 72]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.26-12.12.37:512][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.26-12.12.37:512][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.26-12.12.37:512][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.26-12.12.37:514][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.26-12.12.37:514][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.26-12.12.37:516][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.26-12.12.37:516][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.26-12.12.37:516][ 72]LogInit: FAudioDevice initialized.
[2022.12.26-12.12.37:516][ 72]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2022.12.26-12.12.37:521][ 72]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.26-12.12.37:524][ 72]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.26-13.12.37
[2022.12.26-12.12.37:525][ 72]LogWorld: Bringing up level for play took: 0.004343
[2022.12.26-12.12.37:528][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.26-12.12.37:534][ 72]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.26-12.12.37:535][ 72]PIE: Server logged in
[2022.12.26-12.12.37:536][ 72]PIE: Play in editor total start time 0,186 seconds.
[2022.12.26-12.12.40:385][231]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.26-12.12.43:169][398]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.26-12.12.44:052][451]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.26-12.12.46:453][595]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.26-12.12.48:869][740]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.26-12.12.52:370][950]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.26-12.13.00:753][453]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.26-12.13.00:754][453]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.26-12.13.24:037][679]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.041895 sec, no shader worker used.
[2022.12.26-12.13.24:040][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-12.13.24:040][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.26-12.13.24:278][679]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.26-12.13.24:278][679]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze572EA2014C3649DEBC0B149771463965.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.26-12.13.24:280][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 21.9 sec)
[2022.12.26-12.13.24:319][679]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.039907 sec, no shader worker used.
[2022.12.26-12.13.24:332][679]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.26-12.13.24:332][679]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.26-12.13.45:528][515]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.801296 sec (time since issued), 9.653323 sec (combined shader worker time).
[2022.12.26-12.13.45:530][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-12.13.45:531][515]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.26-12.13.45:763][515]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.26-12.13.45:764][515]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze46D8B95F43D1F1CCA0FF67B2A7F82E4E.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.26-12.13.45:765][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 22.1 sec)
[2022.12.26-12.13.45:804][515]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.038546 sec, no shader worker used.
[2022.12.26-12.13.45:821][515]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.26-12.13.45:821][515]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.26-12.14.05:350][476]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.893805 sec (time since issued), 9.813621 sec (combined shader worker time).
[2022.12.26-12.14.05:353][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-12.14.05:354][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.26-12.14.05:588][476]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.26-12.14.05:588][476]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze7A47D1C24D550AB7DCAA9B80FD60362B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.26-12.14.05:589][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 22.3 sec)
[2022.12.26-12.14.05:628][476]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.038592 sec, no shader worker used.
[2022.12.26-12.14.05:643][476]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.26-12.14.05:643][476]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.26-12.14.21:279][183]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.864109 sec (time since issued), 9.720461 sec (combined shader worker time).
[2022.12.26-12.14.21:281][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-12.14.21:282][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.26-12.14.21:515][183]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.26-12.14.21:515][183]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze36436153421E3F01145537A04729AD26.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.26-12.14.21:516][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 22.6 sec)
[2022.12.26-12.14.21:566][183]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.049408 sec, no shader worker used.
[2022.12.26-12.14.21:580][183]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.26-12.14.21:581][183]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: ================================================
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Total job queries 1737, among them cache hits 936 (53.89%)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Tracking 780 distinct input hashes that result in 446 distinct outputs (57.18%)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: RAM used: 81.18 MB (0.08 GB) of 1638.40 MB (1.60 GB) budget. Usage: 4.95%
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Shaders Compiled: 429
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Jobs assigned 429, completed 429 (100.00%)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Average time worker was idle: 277.66 s
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 2.24 s
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Job execution time: average 2.64 s, max 10.31 s
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Job life time (pending + execution): average 2.75 s, max 10.41
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 108.61 s
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Jobs were issued in 347 batches (only local compilation was used), average 1.24 jobs/batch
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Average processing rate: 3.95 jobs/sec
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Total thread time: 392.15 s
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Total thread preprocess time: 26.38 s
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Percentage time preprocessing: 6.73%
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Effective parallelization: 3.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.26 sec, max 1.28 sec, min 1.23 sec)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.23 sec, max 1.27 sec, min 1.22 sec)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.23 sec, max 1.28 sec, min 1.13 sec)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 1.21 sec, max 1.34 sec, min 1.13 sec)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.20 sec, max 1.22 sec, min 1.17 sec)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.89% of total time (compiled  110 times, average 1.14 sec, max 1.37 sec, min 0.78 sec)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.30% of total time (compiled   83 times, average 1.05 sec, max 1.29 sec, min 0.77 sec)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.25% of total time (compiled   30 times, average 1.08 sec, max 1.35 sec, min 0.95 sec)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.82% of total time (compiled   29 times, average 0.92 sec, max 1.15 sec, min 0.63 sec)
[2022.12.26-12.14.40:722][134]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.48% of total time (compiled   29 times, average 0.61 sec, max 0.74 sec, min 0.43 sec)
[2022.12.26-12.14.40:723][134]LogShaderCompilers: Display: ================================================
[2022.12.26-12.14.40:767][134]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.863300 sec (time since issued), 9.722809 sec (combined shader worker time).
[2022.12.26-12.14.40:769][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-12.14.40:770][134]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.26-12.14.41:005][134]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.26-12.14.41:006][134]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_BronzeA91EB0594F0FEE98F926C5B03DE854F5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.26-12.14.41:007][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 22.8 sec)
[2022.12.26-12.14.41:046][134]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.038771 sec, no shader worker used.
[2022.12.26-12.14.41:062][134]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.26-12.14.41:062][134]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.26-12.14.50:746][707]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.26-12.14.50:746][707]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.26-12.14.50:763][708]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.26-12.14.50:763][708]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.26-12.14.55:413][987]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.26-12.14.55:463][990]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.26-12.14.58:648][181]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.26-12.15.00:713][305]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.26-12.15.00:796][310]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.26-12.15.04:347][523]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.26-12.15.04:463][530]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
