Log file open, 12/24/22 19:37:39
[2022.12.24-20.56.10:430][237]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.56.10:430][237]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.56.10:430][237]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.10:430][237]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.10:430][237]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.10:430][237]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.56.15:958][401]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.56.15:958][401]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.15:958][401]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.15:958][401]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.56.17:905][442]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2022.12.24-20.56.17:905][442]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.17:905][442]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.17:905][442]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.17:905][442]MaterialEditorStats: Shader Count: 1
[2022.12.24-20.56.18:188][450]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2022.12.24-20.56.18:188][450]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.56.18:188][450]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.18:188][450]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.18:188][450]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.18:188][450]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.56.25:040][677]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.56.25:040][677]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.25:040][677]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.25:040][677]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.56.25:184][679]MaterialEditorStats: Base pass shader without light map: 115 instructions
[2022.12.24-20.56.25:184][679]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.56.25:184][679]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.25:184][679]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.25:184][679]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.25:184][679]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.56.28:002][765]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.56.28:002][765]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.28:002][765]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.28:002][765]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.56.29:701][813]MaterialEditorStats: Base pass shader without light map: 123 instructions
[2022.12.24-20.56.29:701][813]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.56.29:701][813]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.29:701][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.29:701][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.29:701][813]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.56.33:765][915]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.56.33:765][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.33:765][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.33:765][915]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.56.35:385][959]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2022.12.24-20.56.35:385][959]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.35:385][959]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.35:385][959]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.35:385][959]MaterialEditorStats: Shader Count: 1
[2022.12.24-20.56.35:468][961]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2022.12.24-20.56.35:468][961]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.56.35:468][961]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.35:468][961]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.35:468][961]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.35:468][961]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.56.38:318][ 31]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.56.38:318][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.38:318][ 31]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.38:318][ 31]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.56.39:922][ 75]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2022.12.24-20.56.39:923][ 75]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.39:923][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.39:923][ 75]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.39:923][ 75]MaterialEditorStats: Shader Count: 1
[2022.12.24-20.56.40:014][ 78]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2022.12.24-20.56.40:015][ 78]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.56.40:015][ 78]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.40:015][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.40:015][ 78]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.40:015][ 78]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.56.41:280][100]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.56.41:280][100]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.41:280][100]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.41:280][100]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.56.42:950][140]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2022.12.24-20.56.42:950][140]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.42:950][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.42:950][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.42:951][140]MaterialEditorStats: Shader Count: 1
[2022.12.24-20.56.42:986][141]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2022.12.24-20.56.42:986][141]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.56.42:986][141]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.42:986][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.42:986][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.42:986][141]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.56.47:359][256]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.56.47:359][256]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.47:359][256]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.47:359][256]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.56.48:862][300]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2022.12.24-20.56.48:862][300]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.48:862][300]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.48:862][300]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.48:862][300]MaterialEditorStats: Shader Count: 1
[2022.12.24-20.56.48:963][303]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2022.12.24-20.56.48:963][303]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.56.48:963][303]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.56.48:963][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.56.48:963][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.56.48:963][303]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.57.04:228][668]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.57.04:228][668]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.04:228][668]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.04:228][668]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.57.06:576][715]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.57.06:576][715]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.57.06:576][715]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.06:576][715]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.06:576][715]MaterialEditorStats: Shader Count: 1
[2022.12.24-20.57.06:679][718]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.57.06:679][718]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.57.06:679][718]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.57.06:679][718]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.06:679][718]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.06:679][718]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.57.09:211][789]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.57.09:211][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.09:211][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.09:211][789]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.57.11:168][828]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.57.11:169][828]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.57.11:169][828]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.11:169][828]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.11:169][828]MaterialEditorStats: Shader Count: 1
[2022.12.24-20.57.11:392][834]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.57.11:392][834]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.57.11:392][834]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.57.11:392][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.11:392][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.11:392][834]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.57.23:005][191]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.57.23:005][191]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.23:005][191]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.23:005][191]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.57.23:113][193]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.57.23:113][193]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.57.23:113][193]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.57.23:113][193]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.23:113][193]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.23:113][193]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.57.25:084][245]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.57.25:084][245]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.25:084][245]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.25:084][245]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.57.26:580][287]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.57.26:580][287]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.57.26:580][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.26:580][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.26:580][287]MaterialEditorStats: Shader Count: 1
[2022.12.24-20.57.26:785][293]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.57.26:785][293]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.57.26:785][293]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.57.26:785][293]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.26:785][293]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.26:785][293]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.57.29:858][369]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.57.29:859][369]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.29:859][369]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.29:859][369]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.57.32:365][441]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.24-20.57.32:365][441]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-20.57.32:365][441]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-20.57.32:365][441]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.32:365][441]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.32:365][441]MaterialEditorStats: Shader Count: 2
[2022.12.24-20.57.38:801][614]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-20.57.38:801][614]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.24-20.57.38:801][614]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-20.57.38:801][614]MaterialEditorStats: Shader Count: 0
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: ================================================
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Total job queries 2225, among them cache hits 1418 (63.73%)
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Tracking 794 distinct input hashes that result in 505 distinct outputs (63.60%)
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: RAM used: 133.73 MB (0.13 GB) of 1638.40 MB (1.60 GB) budget. Usage: 8.16%
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Shaders Compiled: 589
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Jobs assigned 596, completed 589 (98.83%)
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Average time worker was idle: 111.26 s
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 2.61 s
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Job execution time: average 1.42 s, max 2.85 s
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 3.36
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 215.09 s
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Jobs were issued in 596 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Average processing rate: 2.74 jobs/sec
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Total thread time: 657.92 s
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Total thread preprocess time: 37.88 s
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Percentage time preprocessing: 5.76%
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Effective parallelization: 3.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.86 sec, max 2.06 sec, min 1.62 sec)
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  173 times, average 1.55 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   45 times, average 1.45 sec, max 2.13 sec, min 0.94 sec)
[2022.12.24-20.57.40:467][646]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  127 times, average 1.31 sec, max 2.02 sec, min 0.88 sec)
