Log file open, 12/15/22 12:09:10
[2022.12.15-11.28.10:236][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.15-11.28.10:239][159]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.15-11.28.10:246][159]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.28.10:249][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.15-11.28.10:307][160]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.15-11.28.36:513][719]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.28.37:058][740]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.786697 sec (time since issued), 1.234044 sec (combined shader worker time).
[2022.12.15-11.28.38:530][793]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.28.40:769][868]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.28.41:376][892]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.880529 sec (time since issued), 1.389105 sec (combined shader worker time).
[2022.12.15-11.28.42:784][942]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.28.48:914][181]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.Color.Color' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.15-11.28.48:917][181]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.Color.Color' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.15-11.28.49:275][183]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.28.49:817][204]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.809464 sec (time since issued), 1.251143 sec (combined shader worker time).
[2022.12.15-11.28.51:302][256]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.29.05:472][762]LogSlate: Window 'Color Picker' being destroyed
[2022.12.15-11.29.15:730][ 99]LogSlate: Window 'Color Picker' being destroyed
[2022.12.15-11.29.25:029][449]LogSlate: Window 'Color Picker' being destroyed
[2022.12.15-11.29.31:330][697]LogSlate: Window 'Color Picker' being destroyed
[2022.12.15-11.29.44:133][191]LogSlate: Window 'Color Picker' being destroyed
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: ================================================
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Total job queries 569, among them cache hits 238 (41.83%)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Tracking 329 distinct input hashes that result in 236 distinct outputs (71.73%)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: RAM used: 14.09 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.86%
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Shaders Compiled: 104
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Jobs assigned 104, completed 104 (100.00%)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Average time worker was idle: 45.43 s
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.99 s
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 1.93 s
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 2.12
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.65 s
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Jobs were issued in 104 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Average processing rate: 3.39 jobs/sec
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Total thread time: 53.14 s
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Total thread preprocess time: 3.11 s
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Effective parallelization: 1.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.12 sec, max 1.30 sec, min 0.81 sec)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 1.10 sec, max 1.12 sec, min 1.08 sec)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.01 sec, max 1.25 sec, min 0.79 sec)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.98 sec, max 1.05 sec, min 0.91 sec)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.87 sec, max 0.96 sec, min 0.79 sec)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.34% of total time (compiled   13 times, average 1.12 sec, max 1.30 sec, min 0.81 sec)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.09% of total time (compiled   10 times, average 1.01 sec, max 1.25 sec, min 0.79 sec)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display:                                               FNiagaraShader - 15.92% of total time (compiled   56 times, average 0.15 sec, max 0.24 sec, min 0.07 sec)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.77% of total time (compiled    5 times, average 0.83 sec, max 0.98 sec, min 0.73 sec)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.22% of total time (compiled    3 times, average 1.10 sec, max 1.12 sec, min 1.08 sec)
[2022.12.15-11.29.53:065][519]LogShaderCompilers: Display: ================================================
[2022.12.15-11.29.53:102][519]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.795858 sec (time since issued), 10.562508 sec (combined shader worker time).
[2022.12.15-11.29.53:113][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.29.53:200][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-11.29.53:344][519]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-11.29.53:344][519]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring0C1D8D464D1C55D8ABC49090A6D7D5F9.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-11.29.53:353][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 5.51 sec)
[2022.12.15-11.29.53:395][519]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.041416 sec, no shader worker used.
[2022.12.15-11.29.53:405][519]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-11.29.53:405][519]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-11.30.05:060][ 91]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.30.05:693][113]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.883327 sec (time since issued), 1.420062 sec (combined shader worker time).
[2022.12.15-11.30.07:080][162]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.30.12:770][382]LogSlate: Window 'Color Picker' being destroyed
[2022.12.15-11.30.16:270][504]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.30.16:901][527]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.899604 sec (time since issued), 1.363636 sec (combined shader worker time).
[2022.12.15-11.30.18:273][578]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.30.27:132][923]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.LerpLinearColors.LerpFactor' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.15-11.30.27:135][923]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.LerpLinearColors.LerpFactor' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.15-11.30.27:513][925]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.30.28:125][948]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.890270 sec (time since issued), 1.424210 sec (combined shader worker time).
[2022.12.15-11.30.29:536][  1]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.30.35:460][232]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.RemapRange.Input Value To Remap' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.15-11.30.35:463][232]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.RemapRange.Input Value To Remap' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.15-11.30.35:843][234]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.30.36:542][261]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.981761 sec (time since issued), 1.506005 sec (combined shader worker time).
[2022.12.15-11.30.37:843][306]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.30.39:799][379]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.DotProduct.Vector A' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.15-11.30.39:802][379]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.DotProduct.Vector A' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.15-11.30.40:186][381]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.30.40:840][406]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.934940 sec (time since issued), 1.409857 sec (combined shader worker time).
[2022.12.15-11.30.42:201][456]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.31.16:890][824]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.DotProduct.Vector B' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2022.12.15-11.31.16:890][824]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.DotProduct.Vector B' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2022.12.15-11.31.17:275][826]43501_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-11.31.17:941][851]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.953050 sec (time since issued), 1.555944 sec (combined shader worker time).
[2022.12.15-11.31.19:299][901]43501_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-11.31.23:250][ 25]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.798532 sec (time since issued), 10.546431 sec (combined shader worker time).
[2022.12.15-11.31.23:261][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.31.23:344][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.15-11.31.23:495][ 25]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.15-11.31.23:496][ 25]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Ring6BE9D8D346E545DEC7F1BD85AB704A09.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.15-11.31.23:505][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 243 ms (total: 5.75 sec)
[2022.12.15-11.31.23:548][ 25]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.043779 sec, no shader worker used.
[2022.12.15-11.31.23:559][ 25]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.15-11.31.23:559][ 25]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-11.31.27:238][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-11.31.27:248][331]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.15-11.31.27:248][331]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-11.31.27:250][331]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-11.31.27:250][331]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-11.31.27:250][331]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 75 us)
[2022.12.15-11.31.27:250][331]LogWorldPartition: Display: GenerateStreaming took 454 us (total: 2 ms)
[2022.12.15-11.31.27:251][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-11.31.27:251][331]PIE: New page: PIE session: ThirdPersonMap (15 dic. 2022 13:31:27)
[2022.12.15-11.31.27:286][331]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.15-11.31.27:296][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009330s)
[2022.12.15-11.31.27:296][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009385s)
[2022.12.15-11.31.27:296][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.31.27:297][331]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-11.31.27:297][331]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-11.31.27:297][331]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-11.31.27:297][331]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-11.31.27:300][331]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-11.31.27:300][331]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 811 ms)
[2022.12.15-11.31.27:300][331]LogPlayLevel: PIE: World Init took: (0.004130s)
[2022.12.15-11.31.27:364][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.15-11.31.27:370][331]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.15-11.31.27:370][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-11.31.27:370][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-11.31.27:370][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-11.31.27:371][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-11.31.27:371][331]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-11.31.27:371][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-11.31.27:371][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-11.31.27:371][331]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-11.31.27:371][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-11.31.27:371][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-11.31.27:371][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-11.31.27:375][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-11.31.27:439][331]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.15-11.31.27:439][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-11.31.27:439][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-11.31.27:439][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-11.31.27:441][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.15-11.31.27:441][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.15-11.31.27:443][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.15-11.31.27:443][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.15-11.31.27:443][331]LogInit: FAudioDevice initialized.
[2022.12.15-11.31.27:443][331]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2022.12.15-11.31.27:448][331]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-11.31.27:451][331]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.15-12.31.27
[2022.12.15-11.31.27:453][331]LogWorld: Bringing up level for play took: 0.003773
