Log file open, 12/17/22 10:50:39
[2022.12.17-10.25.36:580][963]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.25.39:364][ 60]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2022.12.17-10.25.39:364][ 60]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.25.39:364][ 60]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.25.39:364][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.25.39:364][ 60]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.25.39:364][ 60]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.25.41:390][134]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.25.41:390][134]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.25.41:390][134]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.25.41:390][134]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.25.43:407][210]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.25.43:408][210]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.25.43:408][210]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.25.43:408][210]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.25.43:408][210]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.25.43:408][210]MaterialEditorStats: Shader Count: 7
[2022.12.17-10.26.04:796][167]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.26.04:796][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.04:796][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.04:796][167]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.26.04:942][169]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.26.04:942][169]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.26.04:942][169]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.26.04:942][169]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.04:942][169]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.04:942][169]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.26.08:893][351]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.26.08:893][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.08:893][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.08:893][351]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.26.10:401][399]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.26.10:401][399]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.10:401][399]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.10:401][399]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.26.10:722][409]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.26.10:722][409]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.26.10:722][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.10:722][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.10:722][409]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.26.11:039][419]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2022.12.17-10.26.11:039][419]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.26.11:039][419]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.26.11:039][419]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.11:039][419]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.11:039][419]MaterialEditorStats: Shader Count: 6
[2022.12.17-10.26.39:554][740]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.26.39:554][740]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.39:554][740]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.39:554][740]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.26.39:683][742]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2022.12.17-10.26.39:683][742]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.26.39:683][742]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.26.39:683][742]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.39:683][742]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.39:683][742]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.26.42:507][867]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.26.42:507][867]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.42:507][867]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.42:507][867]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.26.42:645][870]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2022.12.17-10.26.42:645][870]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.26.42:645][870]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.26.42:645][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.42:645][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.42:645][870]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.26.44:388][955]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.26.44:388][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.44:388][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.44:388][955]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.26.45:980][ 16]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.26.45:980][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.45:980][ 16]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.45:980][ 16]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: ================================================
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Total job queries 2537, among them cache hits 1673 (65.94%)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Tracking 835 distinct input hashes that result in 445 distinct outputs (53.29%)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: RAM used: 94.59 MB (0.09 GB) of 1638.40 MB (1.60 GB) budget. Usage: 5.77%
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Shaders Compiled: 649
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Jobs assigned 657, completed 649 (98.78%)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Average time worker was idle: 20.82 s
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Time job spent in pending queue: average 0.94 s, longest 7.42 s
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 5.81 s
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Job life time (pending + execution): average 2.44 s, max 9.16
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 140.29 s
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Jobs were issued in 627 batches (only local compilation was used), average 1.05 jobs/batch
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Average processing rate: 4.63 jobs/sec
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Total thread time: 609.10 s
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Total thread preprocess time: 38.75 s
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Effective parallelization: 4.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   33 times, average 1.28 sec, max 1.44 sec, min 1.15 sec)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   35 times, average 1.22 sec, max 1.39 sec, min 0.94 sec)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  123 times, average 1.20 sec, max 1.55 sec, min 0.84 sec)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  156 times, average 1.18 sec, max 1.46 sec, min 0.81 sec)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    3 times, average 1.08 sec, max 1.11 sec, min 1.06 sec)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.13% of total time (compiled  156 times, average 1.18 sec, max 1.46 sec, min 0.81 sec)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.26% of total time (compiled  123 times, average 1.20 sec, max 1.55 sec, min 0.84 sec)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.03% of total time (compiled   35 times, average 1.22 sec, max 1.39 sec, min 0.94 sec)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.94% of total time (compiled   33 times, average 1.28 sec, max 1.44 sec, min 1.15 sec)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.86% of total time (compiled   41 times, average 1.02 sec, max 1.15 sec, min 0.79 sec)
[2022.12.17-10.26.46:196][ 23]LogShaderCompilers: Display: ================================================
[2022.12.17-10.26.46:344][ 28]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.26.46:345][ 28]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.26.46:345][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.46:345][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.46:345][ 28]MaterialEditorStats: Shader Count: 5
[2022.12.17-10.26.46:445][ 31]MaterialEditorStats: Base pass shader without light map: 105 instructions
[2022.12.17-10.26.46:445][ 31]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.26.46:445][ 31]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.26.46:445][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.46:445][ 31]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.46:445][ 31]MaterialEditorStats: Shader Count: 6
[2022.12.17-10.26.49:492][136]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.26.49:492][136]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.49:492][136]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.49:492][136]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.26.49:696][139]MaterialEditorStats: Base pass shader without light map: 105 instructions
[2022.12.17-10.26.49:696][139]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.26.49:696][139]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.26.49:696][139]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.49:696][139]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.49:696][139]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.26.52:432][237]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.26.52:432][237]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.52:433][237]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.52:433][237]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.26.52:498][239]MaterialEditorStats: Base pass shader without light map: 105 instructions
[2022.12.17-10.26.52:498][239]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.26.52:498][239]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.26.52:498][239]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.26.52:498][239]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.26.52:498][239]MaterialEditorStats: Shader Count: 4
[2022.12.17-10.26.54:163][300]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.17-10.26.55:172][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.17-10.26.56:356][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.17-10.26.56:370][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-10.26.58:560][300]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.17-10.26.58:784][300]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049928s
[2022.12.17-10.27.00:157][300]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004128s (1.421499s overbudget)
[2022.12.17-10.27.00:215][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.17-10.27.00:219][300]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.17-10.27.00:219][300]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRing21FF657D45A73DA6A00BB4883A2738A7.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.17-10.27.00:228][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.85 sec
[2022.12.17-10.27.00:237][300]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.17-10.27.00:237][300]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.17-10.27.08:913][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-10.27.09:045][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.17-10.27.09:066][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.17-10.27.09:069][665]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_ExternalRingPlane
[2022.12.17-10.27.09:069][665]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_ExternalRingPlane9A068E6D457392F736AC8CA3C672DA2B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_ExternalRingPlane.uasset'
[2022.12.17-10.27.09:086][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 4.03 sec)
[2022.12.17-10.27.09:091][665]AssetCheck: New page: Asset Save: MI_ExternalRingPlane
[2022.12.17-10.27.09:091][665]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_ExternalRingPlane.MI_ExternalRingPlane
[2022.12.17-10.27.54:757][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-10.27.54:880][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
