Log file open, 12/31/22 09:50:08
[2022.12.31-09.12.58:717][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.12.58:802][524]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2022.12.31-09.12.59:036][524]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2022.12.31-09.12.59:036][524]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_RingECB696774AE65233851C7B98136332FD.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2022.12.31-09.12.59:044][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 326 ms (total: 1.83 sec)
[2022.12.31-09.12.59:114][524]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.069613 sec, no shader worker used.
[2022.12.31-09.12.59:125][524]AssetCheck: New page: Asset Save: NS_Ring
[2022.12.31-09.12.59:125][524]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.31-09.13.01:354][634]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.13.01:366][634]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.13.01:368][634]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.13.01:369][634]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.13.01:369][634]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.13.01:369][634]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 168 us)
[2022.12.31-09.13.01:370][634]LogWorldPartition: Display: GenerateStreaming took 467 us (total: 6 ms)
[2022.12.31-09.13.01:370][634]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.13.01:370][634]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:13:01)
[2022.12.31-09.13.01:370][634]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.13.01:381][634]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011563s)
[2022.12.31-09.13.01:381][634]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011608s)
[2022.12.31-09.13.01:381][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.13.01:382][634]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.13.01:382][634]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.13.01:382][634]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.13.01:382][634]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.13.01:385][634]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.13.01:385][634]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.13 sec)
[2022.12.31-09.13.01:385][634]LogPlayLevel: PIE: World Init took: (0.004286s)
[2022.12.31-09.13.01:494][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.31-09.13.01:496][634]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.31-09.13.01:496][634]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.13.01:496][634]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.13.01:496][634]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.13.01:496][634]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.13.01:496][634]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.13.01:496][634]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.13.01:496][634]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.13.01:496][634]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.13.01:497][634]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.13.01:497][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.13.01:497][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.13.01:500][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.13.01:558][634]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.13.01:558][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.13.01:558][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.13.01:559][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.13.01:560][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.31-09.13.01:560][634]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.31-09.13.01:562][634]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.31-09.13.01:562][634]LogInit: FAudioDevice initialized.
[2022.12.31-09.13.01:562][634]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.31-09.13.01:562][634]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2022.12.31-09.13.01:566][634]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.13.01:568][634]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.13.01
[2022.12.31-09.13.01:570][634]LogWorld: Bringing up level for play took: 0.004574
[2022.12.31-09.13.01:573][634]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.31-09.13.01:579][634]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.13.01:580][634]PIE: Server logged in
[2022.12.31-09.13.01:581][634]PIE: Play in editor total start time 0,215 seconds.
[2022.12.31-09.13.03:923][768]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-09.13.06:241][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.13.06:241][904]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.13.06:241][904]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.13.06:242][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.13.06:242][904]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.13.06:260][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.13.06:269][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.13.06:324][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.13.06:325][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.31-09.13.06:328][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.31-09.13.06:347][904]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.12.31-09.13.06:413][905]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.31-09.13.13:760][175]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-09.13.13:894][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.12.31-09.13.13:951][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.13.14:031][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-09.13.14:060][175]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-09.13.14:060][175]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal5983C3514BA137A323393697D39FB97F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-09.13.14:069][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.95 sec)
[2022.12.31-09.13.14:077][175]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-09.13.14:077][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-09.13.15:641][249]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.13.15:657][249]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.13.15:658][249]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.13.15:660][249]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.13.15:660][249]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.13.15:660][249]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 177 us)
[2022.12.31-09.13.15:661][249]LogWorldPartition: Display: GenerateStreaming took 442 us (total: 7 ms)
[2022.12.31-09.13.15:661][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.13.15:661][249]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:13:15)
[2022.12.31-09.13.15:700][249]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.13.15:711][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010648s)
[2022.12.31-09.13.15:711][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010733s)
[2022.12.31-09.13.15:711][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.13.15:711][249]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-09.13.15:712][249]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.13.15:712][249]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.13.15:712][249]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.13.15:715][249]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-09.13.15:715][249]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.13 sec)
[2022.12.31-09.13.15:715][249]LogPlayLevel: PIE: World Init took: (0.004104s)
[2022.12.31-09.13.15:771][249]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.12.31-09.13.15:775][249]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.31-09.13.15:775][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.13.15:775][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.13.15:775][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.13.15:775][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.13.15:775][249]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.13.15:775][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.13.15:775][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.13.15:775][249]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.13.15:776][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.13.15:776][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.13.15:776][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.13.15:778][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.13.15:837][249]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-09.13.15:837][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.13.15:837][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.13.15:837][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.13.15:838][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.31-09.13.15:839][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.31-09.13.15:841][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.31-09.13.15:841][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.31-09.13.15:841][249]LogInit: FAudioDevice initialized.
[2022.12.31-09.13.15:841][249]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2022.12.31-09.13.15:845][249]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-09.13.15:847][249]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-10.13.15
[2022.12.31-09.13.15:850][249]LogWorld: Bringing up level for play took: 0.004640
[2022.12.31-09.13.15:853][249]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.31-09.13.15:858][249]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-09.13.15:859][249]PIE: Server logged in
[2022.12.31-09.13.15:860][249]PIE: Play in editor total start time 0,204 seconds.
[2022.12.31-09.13.18:073][375]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-09.13.21:506][581]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-09.13.22:590][646]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.13.24:557][764]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 180.0
[2022.12.31-09.13.28:523][  2]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-09.13.29:572][ 65]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.31-09.13.31:356][172]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-09.13.39:120][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.13.39:120][636]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-09.13.39:120][636]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.13.39:121][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.13.39:121][636]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-09.13.39:141][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.13.39:149][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.13.39:207][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.13.39:208][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.31-09.13.39:211][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.31-09.13.39:223][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.31-09.13.39:284][637]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.31-09.13.47:205][945]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-09.13.47:341][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.12.31-09.13.47:394][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-09.13.47:475][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-09.13.47:503][945]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-09.13.47:503][945]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal438FF8EC456884FC0362D4AB6DD93C2D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-09.13.47:512][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 2.07 sec)
[2022.12.31-09.13.47:521][945]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-09.13.47:521][945]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-09.13.49:651][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.13.49:663][ 49]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.13.49:665][ 49]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-09.13.49:667][ 49]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.13.49:667][ 49]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.13.49:667][ 49]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 187 us)
[2022.12.31-09.13.49:667][ 49]LogWorldPartition: Display: GenerateStreaming took 418 us (total: 7 ms)
[2022.12.31-09.13.49:667][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.13.49:667][ 49]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 11:13:49)
