Log file open, 01/05/23 08:39:17
[2023.01.05-10.06.02:888][846]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_FinalGoalE2C8F61847CDC8D0309497956DF7A54F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset'
[2023.01.05-10.06.02:897][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 10.5 sec)
[2023.01.05-10.06.02:909][846]AssetCheck: New page: Asset Save: BP_FinalGoal
[2023.01.05-10.06.02:909][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal
[2023.01.05-10.06.06:252][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-10.06.06:263][  2]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-10.06.06:264][  2]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-10.06.06:266][  2]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-10.06.06:266][  2]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-10.06.06:266][  2]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 294 us)
[2023.01.05-10.06.06:266][  2]LogWorldPartition: Display: GenerateStreaming took 423 us (total: 11 ms)
[2023.01.05-10.06.06:267][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-10.06.06:267][  2]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 12:06:06)
[2023.01.05-10.06.06:289][  2]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-10.06.06:301][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011966s)
[2023.01.05-10.06.06:301][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012020s)
[2023.01.05-10.06.06:301][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.06.06:302][  2]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-10.06.06:302][  2]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-10.06.06:302][  2]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-10.06.06:302][  2]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-10.06.06:305][  2]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-10.06.06:305][  2]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 465 ms)
[2023.01.05-10.06.06:305][  2]LogPlayLevel: PIE: World Init took: (0.004438s)
[2023.01.05-10.06.06:415][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.05-10.06.06:418][  2]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.05-10.06.06:418][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-10.06.06:418][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-10.06.06:418][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-10.06.06:418][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-10.06.06:418][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-10.06.06:418][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-10.06.06:418][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-10.06.06:418][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-10.06.06:418][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-10.06.06:418][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-10.06.06:418][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-10.06.06:422][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-10.06.06:493][  2]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-10.06.06:493][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-10.06.06:493][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-10.06.06:493][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-10.06.06:494][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.05-10.06.06:494][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.05-10.06.06:497][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.05-10.06.06:497][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.05-10.06.06:497][  2]LogInit: FAudioDevice initialized.
[2023.01.05-10.06.06:497][  2]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.01.05-10.06.06:502][  2]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-10.06.06:505][  2]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.05-11.06.06
[2023.01.05-10.06.06:508][  2]LogWorld: Bringing up level for play took: 0.005184
[2023.01.05-10.06.06:511][  2]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.05-10.06.06:516][  2]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-10.06.06:517][  2]PIE: Server logged in
[2023.01.05-10.06.06:518][  2]PIE: Play in editor total start time 0,255 seconds.
[2023.01.05-10.06.08:896][133]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-10.06.10:962][257]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-10.06.11:863][311]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-10.06.14:296][457]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-10.06.17:630][657]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-10.06.19:797][787]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-10.06.22:547][952]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-10.06.24:669][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-10.06.24:669][ 77]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-10.06.24:669][ 77]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-10.06.24:670][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-10.06.24:670][ 77]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-10.06.24:675][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-10.06.24:688][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-10.06.24:797][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-10.06.24:797][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.05-10.06.24:800][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.05-10.06.24:808][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-10.06.24:814][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.01.05-10.06.24:903][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.05-10.06.44:335][816]BlueprintLog: New page: Compile BP_FinalGoal
[2023.01.05-10.06.44:524][816]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.05-10.06.44:555][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.06.44:639][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_FinalGoal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset" SILENT=true
[2023.01.05-10.06.44:649][816]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_FinalGoal
[2023.01.05-10.06.44:650][816]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_FinalGoalECB1C9344F7ABD59BA1723AD83FC2EC1.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_FinalGoal.uasset'
[2023.01.05-10.06.44:658][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 10.6 sec)
[2023.01.05-10.06.44:670][816]AssetCheck: New page: Asset Save: BP_FinalGoal
[2023.01.05-10.06.44:670][816]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_FinalGoal.BP_FinalGoal
[2023.01.05-10.06.47:632][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-10.06.47:644][951]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-10.06.47:645][951]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-10.06.47:647][951]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-10.06.47:647][951]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-10.06.47:647][951]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 304 us)
[2023.01.05-10.06.47:647][951]LogWorldPartition: Display: GenerateStreaming took 465 us (total: 11 ms)
[2023.01.05-10.06.47:648][951]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-10.06.47:648][951]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 12:06:47)
[2023.01.05-10.06.47:648][951]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-10.06.47:660][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011790s)
[2023.01.05-10.06.47:660][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011830s)
[2023.01.05-10.06.47:660][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.06.47:660][951]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-10.06.47:661][951]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-10.06.47:661][951]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-10.06.47:661][951]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-10.06.47:664][951]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-10.06.47:664][951]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 468 ms)
[2023.01.05-10.06.47:664][951]LogPlayLevel: PIE: World Init took: (0.004045s)
[2023.01.05-10.06.47:772][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.01.05-10.06.47:774][951]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.05-10.06.47:774][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-10.06.47:774][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-10.06.47:774][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-10.06.47:775][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-10.06.47:775][951]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-10.06.47:775][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-10.06.47:775][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-10.06.47:775][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-10.06.47:775][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-10.06.47:775][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-10.06.47:775][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-10.06.47:779][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-10.06.47:847][951]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-10.06.47:848][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-10.06.47:848][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-10.06.47:848][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-10.06.47:848][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.05-10.06.47:848][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.05-10.06.47:852][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.05-10.06.47:852][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.05-10.06.47:852][951]LogInit: FAudioDevice initialized.
[2023.01.05-10.06.47:852][951]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.01.05-10.06.47:856][951]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-10.06.47:859][951]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.05-11.06.47
[2023.01.05-10.06.47:862][951]LogWorld: Bringing up level for play took: 0.005115
[2023.01.05-10.06.47:865][951]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.05-10.06.47:870][951]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-10.06.47:871][951]PIE: Server logged in
[2023.01.05-10.06.47:872][951]PIE: Play in editor total start time 0,229 seconds.
[2023.01.05-10.06.50:231][ 86]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-10.06.53:920][307]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-10.06.54:820][361]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-10.06.57:054][495]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-10.06.59:837][662]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-10.07.06:688][ 67]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-10.07.08:573][180]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-10.07.09:713][248]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-10.07.09:763][251]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2023.01.05-10.07.11:779][372]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-10.07.11:830][375]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-10.07.12:519][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-10.07.12:519][414]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-10.07.12:519][414]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-10.07.12:520][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-10.07.12:520][414]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-10.07.12:526][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-10.07.12:539][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-10.07.12:647][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-10.07.12:648][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.05-10.07.12:650][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.05-10.07.12:658][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-10.07.12:664][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.01.05-10.07.12:751][415]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.05-10.08.04:585][533]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.05-10.08.04:596][533]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.05-10.08.04:606][533]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.05-10.08.04:631][534]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.05-10.08.10:808][895]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_FinalRing
[2023.01.05-10.08.10:975][895]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.05-10.08.11:262][896]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_FinalRing.NS_FinalRing
[2023.01.05-10.08.11:467][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.08.11:521][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.08.11:884][896]LogViewport: Scene viewport resized to 863x545, mode Windowed.
[2023.01.05-10.08.11:929][897]LogShaderCompilers: Display: ================================================
[2023.01.05-10.08.11:929][897]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-10.08.11:930][897]LogShaderCompilers: Display: Total job queries 1193, among them cache hits 719 (60.27%)
[2023.01.05-10.08.11:930][897]LogShaderCompilers: Display: Tracking 474 distinct input hashes that result in 299 distinct outputs (63.08%)
[2023.01.05-10.08.11:930][897]LogShaderCompilers: Display: RAM used: 3.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.01.05-10.08.11:930][897]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-10.08.11:930][897]LogShaderCompilers: Display: Shaders Compiled: 166
[2023.01.05-10.08.11:930][897]LogShaderCompilers: Display: Jobs assigned 166, completed 166 (100.00%)
[2023.01.05-10.08.11:930][897]LogShaderCompilers: Display: Average time worker was idle: 356.62 s
[2023.01.05-10.08.11:930][897]LogShaderCompilers: Display: Time job spent in pending queue: average 0.63 s, longest 5.30 s
[2023.01.05-10.08.11:930][897]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 3.31 s
[2023.01.05-10.08.11:930][897]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 6.13
[2023.01.05-10.08.11:930][897]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.81 s
