Log file open, 12/25/22 13:16:16
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.85 sec, max 0.92 sec, min 0.79 sec)
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.07% of total time (compiled   48 times, average 1.12 sec, max 1.40 sec, min 0.83 sec)
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 39.17% of total time (compiled   42 times, average 1.04 sec, max 1.28 sec, min 0.82 sec)
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.87% of total time (compiled    6 times, average 1.10 sec, max 1.16 sec, min 1.04 sec)
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display:                                                 FLumenCardVS - 1.53% of total time (compiled    2 times, average 0.86 sec, max 0.91 sec, min 0.80 sec)
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 1.52% of total time (compiled    2 times, average 0.85 sec, max 0.92 sec, min 0.79 sec)
[2022.12.25-12.25.43:384][190]LogShaderCompilers: Display: ================================================
[2022.12.25-12.26.02:756][566]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.26.02:757][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.26.02:757][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.26.02:757][566]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.26.02:847][568]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.26.02:847][568]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.26.02:847][568]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.26.02:848][568]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.26.02:848][568]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.26.02:848][568]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.26.03:734][594]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.26.03:734][594]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.26.03:734][594]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.26.03:734][594]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.26.03:776][596]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.26.03:776][596]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.26.03:777][596]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.26.03:777][596]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.26.03:777][596]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.26.03:777][596]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.26.23:755][430]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.26.23:756][430]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.26.23:756][430]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.26.23:756][430]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.26.23:849][432]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.26.23:849][432]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.26.23:849][432]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.26.23:849][432]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.26.23:849][432]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.26.23:849][432]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.26.24:748][458]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.26.24:748][458]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.26.24:748][458]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.26.24:748][458]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.26.24:794][460]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.26.24:794][460]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.26.24:794][460]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.26.24:794][460]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.26.24:794][460]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.26.24:794][460]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.27.05:872][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.25-12.27.05:875][175]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.021
[2022.12.25-12.27.05:875][175]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/GameplayVFX/Materials/MI_GoldForceField] ([1] browsable assets)...
[2022.12.25-12.27.05:888][175]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_GoldForceField.MI_GoldForceField]
[2022.12.25-12.27.05:888][175]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameplayVFX/Materials/MI_GoldForceField]
[2022.12.25-12.27.05:904][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.25-12.27.05:923][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.25-12.27.05:926][175]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameplayVFX/Materials/MI_GoldForceField_Auto1
[2022.12.25-12.27.05:926][175]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_GoldForceField_Auto198EBA4634B542ED6E8ABA4BC42D1BC44.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/GameplayVFX/Materials/MI_GoldForceField_Auto1.uasset'
[2022.12.25-12.27.05:927][175]LogFileHelpers: Auto-saving content packages took 0.051
[2022.12.25-12.27.34:881][398]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ForceField (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Saturate) Missing Saturate input

[2022.12.25-12.27.34:911][398]MaterialEditorStats: Error: [SM6] (Node Saturate) Missing Saturate input
[2022.12.25-12.27.39:187][578]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ForceField (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Saturate) Missing Saturate input

[2022.12.25-12.27.39:220][578]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ForceField (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Saturate) Missing Saturate input

[2022.12.25-12.27.41:279][654]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.27.41:279][654]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.27.41:279][654]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.27.41:279][654]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.27.42:895][709]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.27.42:895][709]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.27.42:895][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.27.42:895][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.27.42:895][709]MaterialEditorStats: Shader Count: 1
[2022.12.25-12.27.43:090][716]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.27.43:090][716]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.27.43:090][716]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.27.43:090][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.27.43:090][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.27.43:090][716]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.27.49:210][952]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.27.49:210][952]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.27.49:210][952]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.27.49:210][952]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.27.50:606][998]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.27.50:606][998]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.27.50:606][998]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.27.50:606][998]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.27.50:606][998]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.27.50:606][998]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.27.53:244][ 98]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.27.53:244][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.27.53:244][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.27.53:244][ 98]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.27.54:662][147]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.27.54:662][147]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.27.54:662][147]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.27.54:662][147]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.27.54:663][147]MaterialEditorStats: Shader Count: 1
[2022.12.25-12.27.54:791][150]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.27.54:792][150]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.27.54:792][150]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.27.54:792][150]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.27.54:792][150]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.27.54:792][150]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.28.09:987][776]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.28.09:987][776]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.28.09:987][776]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.28.09:987][776]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.28.11:424][819]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.28.11:424][819]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.28.11:424][819]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.28.11:424][819]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.28.11:424][819]MaterialEditorStats: Shader Count: 1
[2022.12.25-12.28.11:588][824]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.28.11:588][824]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.28.11:588][824]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.28.11:588][824]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.28.11:588][824]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.28.11:588][824]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.28.16:384][ 33]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.28.16:384][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.28.16:384][ 33]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.28.16:384][ 33]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.28.18:006][ 82]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.28.18:006][ 82]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.28.18:006][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.28.18:006][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.28.18:007][ 82]MaterialEditorStats: Shader Count: 1
[2022.12.25-12.28.18:070][ 85]MaterialEditorStats: Base pass shader without light map: 146 instructions
[2022.12.25-12.28.18:070][ 85]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.28.18:070][ 85]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.28.18:070][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.28.18:070][ 85]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.28.18:070][ 85]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.29.32:658][279]LogMaterialEditor: Saving and Compiling material M_ForceField
[2022.12.25-12.29.33:616][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: ================================================
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Total job queries 1839, among them cache hits 1515 (82.38%)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Tracking 323 distinct input hashes that result in 226 distinct outputs (69.97%)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: RAM used: 35.46 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.16%
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Shaders Compiled: 157
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Jobs assigned 158, completed 157 (99.37%)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Average time worker was idle: 30.89 s
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 2.52 s
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 1.86 s
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Job life time (pending + execution): average 1.58 s, max 3.54
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.43 s
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Jobs were issued in 158 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Average processing rate: 3.31 jobs/sec
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Total thread time: 168.32 s
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Total thread preprocess time: 11.47 s
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Percentage time preprocessing: 6.81%
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Effective parallelization: 3.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   73 times, average 1.14 sec, max 1.40 sec, min 0.83 sec)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   11 times, average 1.08 sec, max 1.16 sec, min 1.00 sec)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   62 times, average 1.05 sec, max 1.28 sec, min 0.82 sec)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.86 sec, max 0.91 sec, min 0.80 sec)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.85 sec, max 0.92 sec, min 0.79 sec)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 49.23% of total time (compiled   73 times, average 1.14 sec, max 1.40 sec, min 0.83 sec)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.70% of total time (compiled   62 times, average 1.05 sec, max 1.28 sec, min 0.82 sec)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.07% of total time (compiled   11 times, average 1.08 sec, max 1.16 sec, min 1.00 sec)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display:                                             FDebugViewModeVS - 1.35% of total time (compiled    3 times, average 0.76 sec, max 0.89 sec, min 0.68 sec)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display:                                                 FLumenCardVS - 1.02% of total time (compiled    2 times, average 0.86 sec, max 0.91 sec, min 0.80 sec)
[2022.12.25-12.29.34:844][279]LogShaderCompilers: Display: ================================================
[2022.12.25-12.29.35:036][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
