Log file open, 01/05/23 08:39:17
[2023.01.05-07.59.49:863][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-07.59.49:872][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.59.49:952][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.59.49:953][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.05-07.59.49:956][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.05-07.59.49:970][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.05-07.59.50:029][676]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.05-08.00.18:938][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-08.00.18:951][991]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-08.00.18:952][991]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-08.00.18:953][991]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-08.00.18:953][991]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-08.00.18:953][991]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 129 us)
[2023.01.05-08.00.18:954][991]LogWorldPartition: Display: GenerateStreaming took 489 us (total: 5 ms)
[2023.01.05-08.00.18:954][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-08.00.18:954][991]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 10:00:18)
[2023.01.05-08.00.18:954][991]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-08.00.18:965][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012058s)
[2023.01.05-08.00.18:966][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012102s)
[2023.01.05-08.00.18:966][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-08.00.18:966][991]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-08.00.18:967][991]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-08.00.18:967][991]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-08.00.18:967][991]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-08.00.18:970][991]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-08.00.18:970][991]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 430 ms)
[2023.01.05-08.00.18:970][991]LogPlayLevel: PIE: World Init took: (0.004476s)
[2023.01.05-08.00.19:051][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.05-08.00.19:055][991]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.05-08.00.19:055][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-08.00.19:055][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-08.00.19:055][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-08.00.19:055][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-08.00.19:055][991]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-08.00.19:055][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-08.00.19:055][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-08.00.19:055][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-08.00.19:055][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-08.00.19:055][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-08.00.19:055][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-08.00.19:059][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-08.00.19:130][991]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-08.00.19:130][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-08.00.19:130][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-08.00.19:130][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-08.00.19:131][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.05-08.00.19:131][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.05-08.00.19:134][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.05-08.00.19:134][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.05-08.00.19:134][991]LogInit: FAudioDevice initialized.
[2023.01.05-08.00.19:134][991]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.05-08.00.19:139][991]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-08.00.19:141][991]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-09.00.19
[2023.01.05-08.00.19:144][991]LogWorld: Bringing up level for play took: 0.005009
[2023.01.05-08.00.19:147][991]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.05-08.00.19:152][991]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-08.00.19:153][991]PIE: Server logged in
[2023.01.05-08.00.19:154][991]PIE: Play in editor total start time 0,204 seconds.
[2023.01.05-08.00.21:587][212]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-08.00.24:846][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-08.00.24:846][522]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-08.00.24:846][522]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-08.00.24:847][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-08.00.24:847][522]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-08.00.24:853][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-08.00.24:862][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-08.00.24:944][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-08.00.24:945][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.05-08.00.24:948][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.05-08.00.24:960][522]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.01.05-08.00.25:020][523]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.05-08.00.32:309][835]44793_NS_Ring_MessageLog: System compile status unknown.
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: ================================================
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Total job queries 229, among them cache hits 48 (20.96%)
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 145 distinct outputs (80.56%)
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Jobs assigned 17, completed 16 (94.12%)
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Average time worker was idle: 167.79 s
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 1.15 s
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Job life time (pending + execution): average 0.72 s, max 1.23
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.93 s
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Average processing rate: 2.31 jobs/sec
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Total thread time: 4.16 s
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Effective parallelization: 0.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   16 times, average 0.26 sec, max 0.48 sec, min 0.12 sec)
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   16 times, average 0.26 sec, max 0.48 sec, min 0.12 sec)
[2023.01.05-08.00.32:747][853]LogShaderCompilers: Display: ================================================
[2023.01.05-08.00.33:062][863]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.143479 sec (time since issued), 1.694488 sec (combined shader worker time).
[2023.01.05-08.00.34:322][912]44793_NS_Ring_MessageLog: System successfully compiled.
[2023.01.05-08.00.36:382][ 61]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-08.00.36:394][ 61]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-08.00.36:394][ 61]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-08.00.36:396][ 61]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-08.00.36:396][ 61]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-08.00.36:396][ 61]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 139 us)
[2023.01.05-08.00.36:397][ 61]LogWorldPartition: Display: GenerateStreaming took 407 us (total: 5 ms)
[2023.01.05-08.00.36:397][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-08.00.36:397][ 61]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 10:00:36)
[2023.01.05-08.00.36:397][ 61]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-08.00.36:409][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011665s)
[2023.01.05-08.00.36:409][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011702s)
[2023.01.05-08.00.36:409][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-08.00.36:410][ 61]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-08.00.36:410][ 61]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-08.00.36:410][ 61]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-08.00.36:410][ 61]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-08.00.36:413][ 61]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-08.00.36:413][ 61]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 433 ms)
[2023.01.05-08.00.36:413][ 61]LogPlayLevel: PIE: World Init took: (0.004229s)
[2023.01.05-08.00.36:500][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.05-08.00.36:505][ 61]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.05-08.00.36:505][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-08.00.36:505][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-08.00.36:505][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-08.00.36:505][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-08.00.36:505][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-08.00.36:505][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-08.00.36:505][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-08.00.36:505][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-08.00.36:506][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-08.00.36:506][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-08.00.36:506][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-08.00.36:509][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-08.00.36:579][ 61]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-08.00.36:579][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-08.00.36:579][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-08.00.36:579][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-08.00.36:580][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.05-08.00.36:580][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.05-08.00.36:583][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.05-08.00.36:583][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.05-08.00.36:583][ 61]LogInit: FAudioDevice initialized.
[2023.01.05-08.00.36:583][ 61]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.05-08.00.36:587][ 61]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-08.00.36:590][ 61]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-09.00.36
[2023.01.05-08.00.36:592][ 61]LogWorld: Bringing up level for play took: 0.004913
[2023.01.05-08.00.36:595][ 61]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.05-08.00.36:601][ 61]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-08.00.36:602][ 61]PIE: Server logged in
[2023.01.05-08.00.36:603][ 61]PIE: Play in editor total start time 0,209 seconds.
[2023.01.05-08.00.39:655][342]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-08.00.43:766][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-08.00.43:767][730]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-08.00.43:767][730]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-08.00.43:767][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-08.00.43:768][730]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-08.00.43:773][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-08.00.43:782][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-08.00.43:864][730]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-08.00.43:865][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.05-08.00.43:868][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.05-08.00.43:876][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-08.00.43:881][730]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.01.05-08.00.43:936][731]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.05-08.01.03:308][534]44793_NS_Ring_MessageLog: System compile status unknown.
[2023.01.05-08.01.04:124][565]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.170081 sec (time since issued), 1.746147 sec (combined shader worker time).
[2023.01.05-08.01.05:309][610]44793_NS_Ring_MessageLog: System successfully compiled.
[2023.01.05-08.01.11:154][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-08.01.11:166][888]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-08.01.11:167][888]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-08.01.11:169][888]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-08.01.11:169][888]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-08.01.11:169][888]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 153 us)
